Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    RETURN          reduce using rule 46 (funColecciones -> size .)
    DPAR            reduce using rule 46 (funColecciones -> size .)


state 30

    (47) funColecciones -> isEmpty .

    ID              reduce using rule 47 (funColecciones -> isEmpty .)
    PRINT           reduce using rule 47 (funColecciones -> isEmpty .)
    PRINTLN         reduce using rule 47 (funColecciones -> isEmpty .)
    READLINE        reduce using rule 47 (funColecciones -> isEmpty .)
    NEGATION        reduce using rule 47 (funColecciones -> isEmpty .)
    FUN             reduce using rule 47 (funColecciones -> isEmpty .)
    VAR             reduce using rule 47 (funColecciones -> isEmpty .)
    VAL             reduce using rule 47 (funColecciones -> isEmpty .)
    ENTERO          reduce using rule 47 (funColecciones -> isEmpty .)
    DECIMAL         reduce using rule 47 (funColecciones -> isEmpty .)
    CADENA_DE_CARACTERES reduce using rule 47 (funColecciones -> isEmpty .)
    DOUBLE          reduce using rule 47 (funColecciones -> isEmpty .)
    MAPOF           reduce using rule 47 (funColecciones -> isEmpty .)
    TRUE            reduce using rule 47 (funColecciones -> isEmpty .)
    FALSE           reduce using rule 47 (funColecciones -> isEmpty .)
    LISTOF          reduce using rule 47 (funColecciones -> isEmpty .)
    SETOF           reduce using rule 47 (funColecciones -> isEmpty .)
    $end            reduce using rule 47 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 47 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 47 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 47 (funColecciones -> isEmpty .)


state 31

    (48) funColecciones -> funMap .

    ID              reduce using rule 48 (funColecciones -> funMap .)
    PRINT           reduce using rule 48 (funColecciones -> funMap .)
    PRINTLN         reduce using rule 48 (funColecciones -> funMap .)
    READLINE        reduce using rule 48 (funColecciones -> funMap .)
    NEGATION        reduce using rule 48 (funColecciones -> funMap .)
    FUN             reduce using rule 48 (funColecciones -> funMap .)
    VAR             reduce using rule 48 (funColecciones -> funMap .)
    VAL             reduce using rule 48 (funColecciones -> funMap .)
    ENTERO          reduce using rule 48 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 48 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 48 (funColecciones -> funMap .)
    DOUBLE          reduce using rule 48 (funColecciones -> funMap .)
    MAPOF           reduce using rule 48 (funColecciones -> funMap .)
    TRUE            reduce using rule 48 (funColecciones -> funMap .)
    FALSE           reduce using rule 48 (funColecciones -> funMap .)
    LISTOF          reduce using rule 48 (funColecciones -> funMap .)
    SETOF           reduce using rule 48 (funColecciones -> funMap .)
    $end            reduce using rule 48 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 48 (funColecciones -> funMap .)
    RETURN          reduce using rule 48 (funColecciones -> funMap .)
    DPAR            reduce using rule 48 (funColecciones -> funMap .)


state 32

    (49) funColecciones -> getMap .

    ID              reduce using rule 49 (funColecciones -> getMap .)
    PRINT           reduce using rule 49 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 49 (funColecciones -> getMap .)
    READLINE        reduce using rule 49 (funColecciones -> getMap .)
    NEGATION        reduce using rule 49 (funColecciones -> getMap .)
    FUN             reduce using rule 49 (funColecciones -> getMap .)
    VAR             reduce using rule 49 (funColecciones -> getMap .)
    VAL             reduce using rule 49 (funColecciones -> getMap .)
    ENTERO          reduce using rule 49 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 49 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 49 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 49 (funColecciones -> getMap .)
    MAPOF           reduce using rule 49 (funColecciones -> getMap .)
    TRUE            reduce using rule 49 (funColecciones -> getMap .)
    FALSE           reduce using rule 49 (funColecciones -> getMap .)
    LISTOF          reduce using rule 49 (funColecciones -> getMap .)
    SETOF           reduce using rule 49 (funColecciones -> getMap .)
    $end            reduce using rule 49 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 49 (funColecciones -> getMap .)
    RETURN          reduce using rule 49 (funColecciones -> getMap .)
    DPAR            reduce using rule 49 (funColecciones -> getMap .)


state 33

    (114) expLogicas -> boolID . opLogico boolID
    (118) opLogico -> . AND
    (119) opLogico -> . OR

    AND             shift and go to state 70
    OR              shift and go to state 71

    opLogico                       shift and go to state 69

state 34

    (115) expLogicas -> NEGATION . boolID
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE

    ID              shift and go to state 73
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    boolID                         shift and go to state 72
    valorBoolean                   shift and go to state 74

state 35

    (16) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 75


state 36

    (83) variable -> VAR .

    ID              reduce using rule 83 (variable -> VAR .)
    IPAR            reduce using rule 83 (variable -> VAR .)


state 37

    (84) variable -> VAL .

    ID              reduce using rule 84 (variable -> VAL .)
    IPAR            reduce using rule 84 (variable -> VAL .)


state 38

    (111) valor -> ENTERO .
    (103) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 111 (valor -> ENTERO .)
    MINUS           reduce using rule 111 (valor -> ENTERO .)
    TIMES           reduce using rule 111 (valor -> ENTERO .)
    DIVIDE          reduce using rule 111 (valor -> ENTERO .)
    ID              reduce using rule 111 (valor -> ENTERO .)
    PRINT           reduce using rule 111 (valor -> ENTERO .)
    PRINTLN         reduce using rule 111 (valor -> ENTERO .)
    READLINE        reduce using rule 111 (valor -> ENTERO .)
    NEGATION        reduce using rule 111 (valor -> ENTERO .)
    FUN             reduce using rule 111 (valor -> ENTERO .)
    VAR             reduce using rule 111 (valor -> ENTERO .)
    VAL             reduce using rule 111 (valor -> ENTERO .)
    ENTERO          reduce using rule 111 (valor -> ENTERO .)
    DECIMAL         reduce using rule 111 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 111 (valor -> ENTERO .)
    DOUBLE          reduce using rule 111 (valor -> ENTERO .)
    MAPOF           reduce using rule 111 (valor -> ENTERO .)
    TRUE            reduce using rule 111 (valor -> ENTERO .)
    FALSE           reduce using rule 111 (valor -> ENTERO .)
    LISTOF          reduce using rule 111 (valor -> ENTERO .)
    SETOF           reduce using rule 111 (valor -> ENTERO .)
    $end            reduce using rule 111 (valor -> ENTERO .)
    DLLAVE          reduce using rule 111 (valor -> ENTERO .)
    RETURN          reduce using rule 111 (valor -> ENTERO .)
    DPAR            reduce using rule 111 (valor -> ENTERO .)
    COMA            reduce using rule 111 (valor -> ENTERO .)
    EQUAL           reduce using rule 103 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 103 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 103 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 103 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 103 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 103 (elementoRelacional -> ENTERO .)


state 39

    (112) valor -> DECIMAL .

    PLUS            reduce using rule 112 (valor -> DECIMAL .)
    MINUS           reduce using rule 112 (valor -> DECIMAL .)
    TIMES           reduce using rule 112 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 112 (valor -> DECIMAL .)
    ID              reduce using rule 112 (valor -> DECIMAL .)
    PRINT           reduce using rule 112 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 112 (valor -> DECIMAL .)
    READLINE        reduce using rule 112 (valor -> DECIMAL .)
    NEGATION        reduce using rule 112 (valor -> DECIMAL .)
    FUN             reduce using rule 112 (valor -> DECIMAL .)
    VAR             reduce using rule 112 (valor -> DECIMAL .)
    VAL             reduce using rule 112 (valor -> DECIMAL .)
    ENTERO          reduce using rule 112 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 112 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 112 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 112 (valor -> DECIMAL .)
    MAPOF           reduce using rule 112 (valor -> DECIMAL .)
    TRUE            reduce using rule 112 (valor -> DECIMAL .)
    FALSE           reduce using rule 112 (valor -> DECIMAL .)
    LISTOF          reduce using rule 112 (valor -> DECIMAL .)
    SETOF           reduce using rule 112 (valor -> DECIMAL .)
    $end            reduce using rule 112 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 112 (valor -> DECIMAL .)
    RETURN          reduce using rule 112 (valor -> DECIMAL .)
    DPAR            reduce using rule 112 (valor -> DECIMAL .)
    COMA            reduce using rule 112 (valor -> DECIMAL .)


state 40

    (113) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 113 (valor -> CADENA_DE_CARACTERES .)


state 41

    (104) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 104 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 104 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 104 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 104 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 104 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 104 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 104 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 104 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 104 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 104 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 104 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 104 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 104 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 104 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 104 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 104 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 104 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 104 (elementoRelacional -> DOUBLE .)


state 42

    (54) size -> coleccion . PUNTO SIZE
    (56) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 76


state 43

    (120) valorBoolean -> TRUE .

    EQUAL           reduce using rule 120 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 120 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 120 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 120 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 120 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 120 (valorBoolean -> TRUE .)
    AND             reduce using rule 120 (valorBoolean -> TRUE .)
    OR              reduce using rule 120 (valorBoolean -> TRUE .)
    ID              reduce using rule 120 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 120 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 120 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 120 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 120 (valorBoolean -> TRUE .)
    FUN             reduce using rule 120 (valorBoolean -> TRUE .)
    VAR             reduce using rule 120 (valorBoolean -> TRUE .)
    VAL             reduce using rule 120 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 120 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 120 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 120 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 120 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 120 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 120 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 120 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 120 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 120 (valorBoolean -> TRUE .)
    $end            reduce using rule 120 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 120 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 120 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 120 (valorBoolean -> TRUE .)
    COMA            reduce using rule 120 (valorBoolean -> TRUE .)


state 44

    (121) valorBoolean -> FALSE .

    EQUAL           reduce using rule 121 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 121 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 121 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 121 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 121 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 121 (valorBoolean -> FALSE .)
    AND             reduce using rule 121 (valorBoolean -> FALSE .)
    OR              reduce using rule 121 (valorBoolean -> FALSE .)
    ID              reduce using rule 121 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 121 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 121 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 121 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 121 (valorBoolean -> FALSE .)
    FUN             reduce using rule 121 (valorBoolean -> FALSE .)
    VAR             reduce using rule 121 (valorBoolean -> FALSE .)
    VAL             reduce using rule 121 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 121 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 121 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 121 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 121 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 121 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 121 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 121 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 121 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 121 (valorBoolean -> FALSE .)
    $end            reduce using rule 121 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 121 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 121 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 121 (valorBoolean -> FALSE .)
    COMA            reduce using rule 121 (valorBoolean -> FALSE .)


state 45

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 46

    (31) iniVariable -> variable ID . tipoDeDato
    (32) iniVariable -> variable ID . EQUALS valor
    (33) iniVariable -> variable ID . EQUALS valorBoolean
    (34) iniVariable -> variable ID . EQUALS expLogicas
    (35) iniVariable -> variable ID . EQUALS expresionRelacional
    (86) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (72) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (71) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (62) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (89) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (90) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (91) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (92) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (93) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (94) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 78
    DOSPUNTOS       shift and go to state 79

    tipoDeDato                     shift and go to state 77

state 47

    (65) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 80


state 48

    (101) expresion -> ID operadorMat . expresion
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 81
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40

    expresion                      shift and go to state 82
    valor                          shift and go to state 18

state 49

    (87) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (88) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (52) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> ID PUNTO . SIZE
    (55) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (59) funMap -> ID PUNTO . KEYS
    (60) funMap -> ID PUNTO . VALUES
    (57) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 84
    CAPITALIZE      shift and go to state 85
    SLICE           shift and go to state 86
    SIZE            shift and go to state 87
    ISEMPTY         shift and go to state 88
    KEYS            shift and go to state 89
    VALUES          shift and go to state 90
    GET             shift and go to state 91


state 50

    (50) indexCol -> ID ICOR . ENTERO DCOR
    (51) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 93
    ID              shift and go to state 92


state 51

    (107) operadorMat -> PLUS .

    ID              reduce using rule 107 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 107 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 107 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 107 (operadorMat -> PLUS .)


state 52

    (108) operadorMat -> MINUS .

    ID              reduce using rule 108 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 108 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 108 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 108 (operadorMat -> MINUS .)


state 53

    (109) operadorMat -> TIMES .

    ID              reduce using rule 109 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 109 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 109 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 109 (operadorMat -> TIMES .)


state 54

    (110) operadorMat -> DIVIDE .

    ID              reduce using rule 110 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 110 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 110 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 110 (operadorMat -> DIVIDE .)


state 55

    (100) expresion -> valor operadorMat . expresion
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 81
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40

    valor                          shift and go to state 18
    expresion                      shift and go to state 94

state 56

    (102) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE

    ENTERO          shift and go to state 96
    DOUBLE          shift and go to state 41
    ID              shift and go to state 97
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    elementoRelacional             shift and go to state 95
    valorBoolean                   shift and go to state 98

state 57

    (122) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 122 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 122 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 122 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 122 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 122 (operadorRelacional -> EQUAL .)


state 58

    (123) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 123 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 123 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 123 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 123 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 123 (operadorRelacional -> NOTEQ .)


state 59

    (124) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 124 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 124 (operadorRelacional -> LARGE .)
    ID              reduce using rule 124 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 124 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 124 (operadorRelacional -> LARGE .)


state 60

    (125) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 125 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 125 (operadorRelacional -> SMALL .)
    ID              reduce using rule 125 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 125 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 125 (operadorRelacional -> SMALL .)


state 61

    (126) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 126 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 126 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 126 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 126 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 126 (operadorRelacional -> LRGEQ .)


state 62

    (127) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 127 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 127 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 127 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 127 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 127 (operadorRelacional -> SMLEQ .)


state 63

    (36) imprimir -> PRINT IPAR . elementosPrint DPAR
    (38) elementosPrint -> . funColecciones
    (39) elementosPrint -> . coleccion
    (40) elementosPrint -> . expresion
    (41) elementosPrint -> . valorBoolean
    (42) elementosPrint -> . expLogicas
    (43) elementosPrint -> . expresionRelacional
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25
    MAPOF           shift and go to state 106
    ID              shift and go to state 107
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41

    elementosPrint                 shift and go to state 99
    funColecciones                 shift and go to state 100
    coleccion                      shift and go to state 101
    expresion                      shift and go to state 102
    valorBoolean                   shift and go to state 103
    expLogicas                     shift and go to state 104
    expresionRelacional            shift and go to state 105
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    valor                          shift and go to state 18
    boolID                         shift and go to state 33
    elementoRelacional             shift and go to state 20

state 64

