Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo


state 32

    (82) funColecciones -> indexCol .

    ID              reduce using rule 82 (funColecciones -> indexCol .)
    PRINT           reduce using rule 82 (funColecciones -> indexCol .)
    PRINTLN         reduce using rule 82 (funColecciones -> indexCol .)
    READLINE        reduce using rule 82 (funColecciones -> indexCol .)
    NEGATION        reduce using rule 82 (funColecciones -> indexCol .)
    FUN             reduce using rule 82 (funColecciones -> indexCol .)
    IF              reduce using rule 82 (funColecciones -> indexCol .)
    FOR             reduce using rule 82 (funColecciones -> indexCol .)
    WHILE           reduce using rule 82 (funColecciones -> indexCol .)
    ENTERO          reduce using rule 82 (funColecciones -> indexCol .)
    DECIMAL         reduce using rule 82 (funColecciones -> indexCol .)
    CADENA_DE_CARACTERES reduce using rule 82 (funColecciones -> indexCol .)
    VAR             reduce using rule 82 (funColecciones -> indexCol .)
    VAL             reduce using rule 82 (funColecciones -> indexCol .)
    MAPOF           reduce using rule 82 (funColecciones -> indexCol .)
    TRUE            reduce using rule 82 (funColecciones -> indexCol .)
    FALSE           reduce using rule 82 (funColecciones -> indexCol .)
    LISTOF          reduce using rule 82 (funColecciones -> indexCol .)
    SETOF           reduce using rule 82 (funColecciones -> indexCol .)
    $end            reduce using rule 82 (funColecciones -> indexCol .)
    DLLAVE          reduce using rule 82 (funColecciones -> indexCol .)
    RETURN          reduce using rule 82 (funColecciones -> indexCol .)
    DPAR            reduce using rule 82 (funColecciones -> indexCol .)


state 33

    (83) funColecciones -> slice .

    ID              reduce using rule 83 (funColecciones -> slice .)
    PRINT           reduce using rule 83 (funColecciones -> slice .)
    PRINTLN         reduce using rule 83 (funColecciones -> slice .)
    READLINE        reduce using rule 83 (funColecciones -> slice .)
    NEGATION        reduce using rule 83 (funColecciones -> slice .)
    FUN             reduce using rule 83 (funColecciones -> slice .)
    IF              reduce using rule 83 (funColecciones -> slice .)
    FOR             reduce using rule 83 (funColecciones -> slice .)
    WHILE           reduce using rule 83 (funColecciones -> slice .)
    ENTERO          reduce using rule 83 (funColecciones -> slice .)
    DECIMAL         reduce using rule 83 (funColecciones -> slice .)
    CADENA_DE_CARACTERES reduce using rule 83 (funColecciones -> slice .)
    VAR             reduce using rule 83 (funColecciones -> slice .)
    VAL             reduce using rule 83 (funColecciones -> slice .)
    MAPOF           reduce using rule 83 (funColecciones -> slice .)
    TRUE            reduce using rule 83 (funColecciones -> slice .)
    FALSE           reduce using rule 83 (funColecciones -> slice .)
    LISTOF          reduce using rule 83 (funColecciones -> slice .)
    SETOF           reduce using rule 83 (funColecciones -> slice .)
    $end            reduce using rule 83 (funColecciones -> slice .)
    DLLAVE          reduce using rule 83 (funColecciones -> slice .)
    RETURN          reduce using rule 83 (funColecciones -> slice .)
    DPAR            reduce using rule 83 (funColecciones -> slice .)


state 34

    (84) funColecciones -> size .

    ID              reduce using rule 84 (funColecciones -> size .)
    PRINT           reduce using rule 84 (funColecciones -> size .)
    PRINTLN         reduce using rule 84 (funColecciones -> size .)
    READLINE        reduce using rule 84 (funColecciones -> size .)
    NEGATION        reduce using rule 84 (funColecciones -> size .)
    FUN             reduce using rule 84 (funColecciones -> size .)
    IF              reduce using rule 84 (funColecciones -> size .)
    FOR             reduce using rule 84 (funColecciones -> size .)
    WHILE           reduce using rule 84 (funColecciones -> size .)
    ENTERO          reduce using rule 84 (funColecciones -> size .)
    DECIMAL         reduce using rule 84 (funColecciones -> size .)
    CADENA_DE_CARACTERES reduce using rule 84 (funColecciones -> size .)
    VAR             reduce using rule 84 (funColecciones -> size .)
    VAL             reduce using rule 84 (funColecciones -> size .)
    MAPOF           reduce using rule 84 (funColecciones -> size .)
    TRUE            reduce using rule 84 (funColecciones -> size .)
    FALSE           reduce using rule 84 (funColecciones -> size .)
    LISTOF          reduce using rule 84 (funColecciones -> size .)
    SETOF           reduce using rule 84 (funColecciones -> size .)
    $end            reduce using rule 84 (funColecciones -> size .)
    DLLAVE          reduce using rule 84 (funColecciones -> size .)
    RETURN          reduce using rule 84 (funColecciones -> size .)
    DPAR            reduce using rule 84 (funColecciones -> size .)


state 35

    (85) funColecciones -> isEmpty .

    ID              reduce using rule 85 (funColecciones -> isEmpty .)
    PRINT           reduce using rule 85 (funColecciones -> isEmpty .)
    PRINTLN         reduce using rule 85 (funColecciones -> isEmpty .)
    READLINE        reduce using rule 85 (funColecciones -> isEmpty .)
    NEGATION        reduce using rule 85 (funColecciones -> isEmpty .)
    FUN             reduce using rule 85 (funColecciones -> isEmpty .)
    IF              reduce using rule 85 (funColecciones -> isEmpty .)
    FOR             reduce using rule 85 (funColecciones -> isEmpty .)
    WHILE           reduce using rule 85 (funColecciones -> isEmpty .)
    ENTERO          reduce using rule 85 (funColecciones -> isEmpty .)
    DECIMAL         reduce using rule 85 (funColecciones -> isEmpty .)
    CADENA_DE_CARACTERES reduce using rule 85 (funColecciones -> isEmpty .)
    VAR             reduce using rule 85 (funColecciones -> isEmpty .)
    VAL             reduce using rule 85 (funColecciones -> isEmpty .)
    MAPOF           reduce using rule 85 (funColecciones -> isEmpty .)
    TRUE            reduce using rule 85 (funColecciones -> isEmpty .)
    FALSE           reduce using rule 85 (funColecciones -> isEmpty .)
    LISTOF          reduce using rule 85 (funColecciones -> isEmpty .)
    SETOF           reduce using rule 85 (funColecciones -> isEmpty .)
    $end            reduce using rule 85 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 85 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 85 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 85 (funColecciones -> isEmpty .)


state 36

    (86) funColecciones -> funMap .

    ID              reduce using rule 86 (funColecciones -> funMap .)
    PRINT           reduce using rule 86 (funColecciones -> funMap .)
    PRINTLN         reduce using rule 86 (funColecciones -> funMap .)
    READLINE        reduce using rule 86 (funColecciones -> funMap .)
    NEGATION        reduce using rule 86 (funColecciones -> funMap .)
    FUN             reduce using rule 86 (funColecciones -> funMap .)
    IF              reduce using rule 86 (funColecciones -> funMap .)
    FOR             reduce using rule 86 (funColecciones -> funMap .)
    WHILE           reduce using rule 86 (funColecciones -> funMap .)
    ENTERO          reduce using rule 86 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 86 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 86 (funColecciones -> funMap .)
    VAR             reduce using rule 86 (funColecciones -> funMap .)
    VAL             reduce using rule 86 (funColecciones -> funMap .)
    MAPOF           reduce using rule 86 (funColecciones -> funMap .)
    TRUE            reduce using rule 86 (funColecciones -> funMap .)
    FALSE           reduce using rule 86 (funColecciones -> funMap .)
    LISTOF          reduce using rule 86 (funColecciones -> funMap .)
    SETOF           reduce using rule 86 (funColecciones -> funMap .)
    $end            reduce using rule 86 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 86 (funColecciones -> funMap .)
    RETURN          reduce using rule 86 (funColecciones -> funMap .)
    DPAR            reduce using rule 86 (funColecciones -> funMap .)


state 37

    (87) funColecciones -> getMap .

    ID              reduce using rule 87 (funColecciones -> getMap .)
    PRINT           reduce using rule 87 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 87 (funColecciones -> getMap .)
    READLINE        reduce using rule 87 (funColecciones -> getMap .)
    NEGATION        reduce using rule 87 (funColecciones -> getMap .)
    FUN             reduce using rule 87 (funColecciones -> getMap .)
    IF              reduce using rule 87 (funColecciones -> getMap .)
    FOR             reduce using rule 87 (funColecciones -> getMap .)
    WHILE           reduce using rule 87 (funColecciones -> getMap .)
    ENTERO          reduce using rule 87 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 87 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 87 (funColecciones -> getMap .)
    VAR             reduce using rule 87 (funColecciones -> getMap .)
    VAL             reduce using rule 87 (funColecciones -> getMap .)
    MAPOF           reduce using rule 87 (funColecciones -> getMap .)
    TRUE            reduce using rule 87 (funColecciones -> getMap .)
    FALSE           reduce using rule 87 (funColecciones -> getMap .)
    LISTOF          reduce using rule 87 (funColecciones -> getMap .)
    SETOF           reduce using rule 87 (funColecciones -> getMap .)
    $end            reduce using rule 87 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 87 (funColecciones -> getMap .)
    RETURN          reduce using rule 87 (funColecciones -> getMap .)


state 38

    (160) expLogicas -> boolID . opLogico boolID
    (164) opLogico -> . AND
    (165) opLogico -> . OR

    AND             shift and go to state 84
    OR              shift and go to state 85

    opLogico                       shift and go to state 83

state 39

    (161) expLogicas -> NEGATION . boolID
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE

    ID              shift and go to state 87
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolID                         shift and go to state 86
    valorBoolean                   shift and go to state 88

state 40

    (23) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (27) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (28) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 89


state 41

    (40) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (41) if -> IF . IPAR entradaIf DPAR return
    (42) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (43) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 90


state 42

    (36) for -> FOR . condicionFor ILLAVE algoritmo DLLAVE
    (37) condicionFor -> . IPAR ID IN ID DPAR
    (38) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (39) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IPAR            shift and go to state 92

    condicionFor                   shift and go to state 91

state 43

    (29) while -> WHILE . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE

    IPAR            shift and go to state 93


state 44

    (157) valor -> ENTERO .
    (149) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 157 (valor -> ENTERO .)
    MINUS           reduce using rule 157 (valor -> ENTERO .)
    TIMES           reduce using rule 157 (valor -> ENTERO .)
    DIVIDE          reduce using rule 157 (valor -> ENTERO .)
    DPAR            reduce using rule 157 (valor -> ENTERO .)
    COMA            reduce using rule 157 (valor -> ENTERO .)
    ID              reduce using rule 157 (valor -> ENTERO .)
    PRINT           reduce using rule 157 (valor -> ENTERO .)
    PRINTLN         reduce using rule 157 (valor -> ENTERO .)
    READLINE        reduce using rule 157 (valor -> ENTERO .)
    NEGATION        reduce using rule 157 (valor -> ENTERO .)
    FUN             reduce using rule 157 (valor -> ENTERO .)
    IF              reduce using rule 157 (valor -> ENTERO .)
    FOR             reduce using rule 157 (valor -> ENTERO .)
    WHILE           reduce using rule 157 (valor -> ENTERO .)
    ENTERO          reduce using rule 157 (valor -> ENTERO .)
    DECIMAL         reduce using rule 157 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 157 (valor -> ENTERO .)
    VAR             reduce using rule 157 (valor -> ENTERO .)
    VAL             reduce using rule 157 (valor -> ENTERO .)
    MAPOF           reduce using rule 157 (valor -> ENTERO .)
    TRUE            reduce using rule 157 (valor -> ENTERO .)
    FALSE           reduce using rule 157 (valor -> ENTERO .)
    LISTOF          reduce using rule 157 (valor -> ENTERO .)
    SETOF           reduce using rule 157 (valor -> ENTERO .)
    $end            reduce using rule 157 (valor -> ENTERO .)
    DLLAVE          reduce using rule 157 (valor -> ENTERO .)
    RETURN          reduce using rule 157 (valor -> ENTERO .)
    ELSE            reduce using rule 157 (valor -> ENTERO .)
    EQUAL           reduce using rule 149 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 149 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 149 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 149 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 149 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 149 (elementoRelacional -> ENTERO .)


state 45

    (158) valor -> DECIMAL .
    (150) elementoRelacional -> DECIMAL .

    PLUS            reduce using rule 158 (valor -> DECIMAL .)
    MINUS           reduce using rule 158 (valor -> DECIMAL .)
    TIMES           reduce using rule 158 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 158 (valor -> DECIMAL .)
    DPAR            reduce using rule 158 (valor -> DECIMAL .)
    COMA            reduce using rule 158 (valor -> DECIMAL .)
    ID              reduce using rule 158 (valor -> DECIMAL .)
    PRINT           reduce using rule 158 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 158 (valor -> DECIMAL .)
    READLINE        reduce using rule 158 (valor -> DECIMAL .)
    NEGATION        reduce using rule 158 (valor -> DECIMAL .)
    FUN             reduce using rule 158 (valor -> DECIMAL .)
    IF              reduce using rule 158 (valor -> DECIMAL .)
    FOR             reduce using rule 158 (valor -> DECIMAL .)
    WHILE           reduce using rule 158 (valor -> DECIMAL .)
    ENTERO          reduce using rule 158 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 158 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 158 (valor -> DECIMAL .)
    VAR             reduce using rule 158 (valor -> DECIMAL .)
    VAL             reduce using rule 158 (valor -> DECIMAL .)
    MAPOF           reduce using rule 158 (valor -> DECIMAL .)
    TRUE            reduce using rule 158 (valor -> DECIMAL .)
    FALSE           reduce using rule 158 (valor -> DECIMAL .)
    LISTOF          reduce using rule 158 (valor -> DECIMAL .)
    SETOF           reduce using rule 158 (valor -> DECIMAL .)
    $end            reduce using rule 158 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 158 (valor -> DECIMAL .)
    RETURN          reduce using rule 158 (valor -> DECIMAL .)
    ELSE            reduce using rule 158 (valor -> DECIMAL .)
    EQUAL           reduce using rule 150 (elementoRelacional -> DECIMAL .)
    NOTEQ           reduce using rule 150 (elementoRelacional -> DECIMAL .)
    LARGE           reduce using rule 150 (elementoRelacional -> DECIMAL .)
    SMALL           reduce using rule 150 (elementoRelacional -> DECIMAL .)
    LRGEQ           reduce using rule 150 (elementoRelacional -> DECIMAL .)
    SMLEQ           reduce using rule 150 (elementoRelacional -> DECIMAL .)


state 46

    (159) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    FOR             reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    WHILE           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 159 (valor -> CADENA_DE_CARACTERES .)


state 47

    (124) variable -> VAR .

    ID              reduce using rule 124 (variable -> VAR .)
    IPAR            reduce using rule 124 (variable -> VAR .)


state 48

    (125) variable -> VAL .

    ID              reduce using rule 125 (variable -> VAL .)
    IPAR            reduce using rule 125 (variable -> VAL .)


state 49

    (92) size -> coleccion . PUNTO SIZE
    (94) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 94


state 50

    (166) valorBoolean -> TRUE .

    EQUAL           reduce using rule 166 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 166 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 166 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 166 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 166 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 166 (valorBoolean -> TRUE .)
    AND             reduce using rule 166 (valorBoolean -> TRUE .)
    OR              reduce using rule 166 (valorBoolean -> TRUE .)
    ID              reduce using rule 166 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 166 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 166 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 166 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 166 (valorBoolean -> TRUE .)
    FUN             reduce using rule 166 (valorBoolean -> TRUE .)
    IF              reduce using rule 166 (valorBoolean -> TRUE .)
    FOR             reduce using rule 166 (valorBoolean -> TRUE .)
    WHILE           reduce using rule 166 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 166 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 166 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 166 (valorBoolean -> TRUE .)
    VAR             reduce using rule 166 (valorBoolean -> TRUE .)
    VAL             reduce using rule 166 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 166 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 166 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 166 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 166 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 166 (valorBoolean -> TRUE .)
    $end            reduce using rule 166 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 166 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 166 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 166 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 166 (valorBoolean -> TRUE .)
    COMA            reduce using rule 166 (valorBoolean -> TRUE .)


state 51

    (167) valorBoolean -> FALSE .

    EQUAL           reduce using rule 167 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 167 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 167 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 167 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 167 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 167 (valorBoolean -> FALSE .)
    AND             reduce using rule 167 (valorBoolean -> FALSE .)
    OR              reduce using rule 167 (valorBoolean -> FALSE .)
    ID              reduce using rule 167 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 167 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 167 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 167 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 167 (valorBoolean -> FALSE .)
    FUN             reduce using rule 167 (valorBoolean -> FALSE .)
    IF              reduce using rule 167 (valorBoolean -> FALSE .)
    FOR             reduce using rule 167 (valorBoolean -> FALSE .)
    WHILE           reduce using rule 167 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 167 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 167 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 167 (valorBoolean -> FALSE .)
    VAR             reduce using rule 167 (valorBoolean -> FALSE .)
    VAL             reduce using rule 167 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 167 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 167 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 167 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 167 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 167 (valorBoolean -> FALSE .)
    $end            reduce using rule 167 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 167 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 167 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 167 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 167 (valorBoolean -> FALSE .)
    COMA            reduce using rule 167 (valorBoolean -> FALSE .)


state 52

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 53

    (21) cuerpo -> valor operadorMat . expresion
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46

    valor                          shift and go to state 95
    expresion                      shift and go to state 96

state 54

    (153) operadorMat -> PLUS .

    ID              reduce using rule 153 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 153 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 153 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 153 (operadorMat -> PLUS .)


state 55

    (154) operadorMat -> MINUS .

    ID              reduce using rule 154 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 154 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 154 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 154 (operadorMat -> MINUS .)


state 56

    (155) operadorMat -> TIMES .

    ID              reduce using rule 155 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 155 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 155 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 155 (operadorMat -> TIMES .)


state 57

    (156) operadorMat -> DIVIDE .

    ID              reduce using rule 156 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 156 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 156 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 156 (operadorMat -> DIVIDE .)


state 58

    (22) cuerpo -> ID operadorMat . expresion
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46

    expresion                      shift and go to state 100
    valor                          shift and go to state 95

state 59

    (128) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (129) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (90) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> ID PUNTO . SIZE
    (93) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (97) funMap -> ID PUNTO . KEYS
    (98) funMap -> ID PUNTO . VALUES
    (95) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 101
    CAPITALIZE      shift and go to state 102
    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107
    GET             shift and go to state 108


state 60

    (31) valorIncDec -> ID incrementoDec .

    ID              reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    PRINT           reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    PRINTLN         reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    READLINE        reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    NEGATION        reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    FUN             reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    IF              reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    FOR             reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    WHILE           reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    ENTERO          reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    DECIMAL         reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    CADENA_DE_CARACTERES reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    VAR             reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    VAL             reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    MAPOF           reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    TRUE            reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    FALSE           reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    LISTOF          reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    SETOF           reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    $end            reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    DLLAVE          reduce using rule 31 (valorIncDec -> ID incrementoDec .)
    RETURN          reduce using rule 31 (valorIncDec -> ID incrementoDec .)


state 61

    (30) valorInDecAsignacion -> ID incDecAsignaacion . ENTERO

    ENTERO          shift and go to state 109


state 62

    (141) definicionVariables -> ID EQUALS . valor
    (142) definicionVariables -> ID EQUALS . valorBoolean
    (143) definicionVariables -> ID EQUALS . expresion
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion

    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    ID              shift and go to state 97

    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 111
    expresion                      shift and go to state 112

state 63

    (88) indexCol -> ID ICOR . ENTERO DCOR
    (89) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 114
    ID              shift and go to state 113


state 64

    (32) incrementoDec -> MASMAS .

    ID              reduce using rule 32 (incrementoDec -> MASMAS .)
    PRINT           reduce using rule 32 (incrementoDec -> MASMAS .)
