Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    $end            reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 110 (valor -> CADENA_DE_CARACTERES .)


state 40

    (101) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 101 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 101 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 101 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 101 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 101 (elementoRelacional -> DOUBLE .)


state 41

    (51) size -> coleccion . PUNTO SIZE
    (53) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 74


state 42

    (117) valorBoolean -> TRUE .

    EQUAL           reduce using rule 117 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 117 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 117 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 117 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 117 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 117 (valorBoolean -> TRUE .)
    AND             reduce using rule 117 (valorBoolean -> TRUE .)
    OR              reduce using rule 117 (valorBoolean -> TRUE .)
    $end            reduce using rule 117 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 117 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 117 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 117 (valorBoolean -> TRUE .)
    COMA            reduce using rule 117 (valorBoolean -> TRUE .)


state 43

    (118) valorBoolean -> FALSE .

    EQUAL           reduce using rule 118 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 118 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 118 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 118 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 118 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 118 (valorBoolean -> FALSE .)
    AND             reduce using rule 118 (valorBoolean -> FALSE .)
    OR              reduce using rule 118 (valorBoolean -> FALSE .)
    $end            reduce using rule 118 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 118 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 118 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 118 (valorBoolean -> FALSE .)
    COMA            reduce using rule 118 (valorBoolean -> FALSE .)


state 44

    (28) iniVariable -> variable ID . tipoDeDato
    (29) iniVariable -> variable ID . EQUALS valor
    (30) iniVariable -> variable ID . EQUALS valorBoolean
    (31) iniVariable -> variable ID . EQUALS expLogicas
    (32) iniVariable -> variable ID . EQUALS expresionRelacional
    (83) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (69) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (68) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (59) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (86) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (87) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (88) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (89) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (90) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (91) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 76
    DOSPUNTOS       shift and go to state 77

    tipoDeDato                     shift and go to state 75

state 45

    (62) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 78


state 46

    (98) expresion -> ID operadorMat . expresion
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 79
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39

    expresion                      shift and go to state 80
    valor                          shift and go to state 17

state 47

    (84) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (85) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (49) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> ID PUNTO . SIZE
    (52) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (56) funMap -> ID PUNTO . KEYS
    (57) funMap -> ID PUNTO . VALUES
    (54) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 82
    CAPITALIZE      shift and go to state 83
    SLICE           shift and go to state 84
    SIZE            shift and go to state 85
    ISEMPTY         shift and go to state 86
    KEYS            shift and go to state 87
    VALUES          shift and go to state 88
    GET             shift and go to state 89


state 48

    (47) indexCol -> ID ICOR . ENTERO DCOR
    (48) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 91
    ID              shift and go to state 90


state 49

    (104) operadorMat -> PLUS .

    ID              reduce using rule 104 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 104 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 104 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 104 (operadorMat -> PLUS .)


state 50

    (105) operadorMat -> MINUS .

    ID              reduce using rule 105 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 105 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 105 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 105 (operadorMat -> MINUS .)


state 51

    (106) operadorMat -> TIMES .

    ID              reduce using rule 106 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 106 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 106 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 106 (operadorMat -> TIMES .)


state 52

    (107) operadorMat -> DIVIDE .

    ID              reduce using rule 107 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 107 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 107 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 107 (operadorMat -> DIVIDE .)


state 53

    (97) expresion -> valor operadorMat . expresion
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 79
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39

    valor                          shift and go to state 17
    expresion                      shift and go to state 92

state 54

    (99) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ENTERO          shift and go to state 94
    DOUBLE          shift and go to state 40
    ID              shift and go to state 95
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    elementoRelacional             shift and go to state 93
    valorBoolean                   shift and go to state 96

state 55

    (119) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 119 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 119 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 119 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 119 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 119 (operadorRelacional -> EQUAL .)


state 56

    (120) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 120 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 120 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 120 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 120 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 120 (operadorRelacional -> NOTEQ .)


state 57

    (121) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 121 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 121 (operadorRelacional -> LARGE .)
    ID              reduce using rule 121 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 121 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 121 (operadorRelacional -> LARGE .)


state 58

    (122) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 122 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 122 (operadorRelacional -> SMALL .)
    ID              reduce using rule 122 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 122 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 122 (operadorRelacional -> SMALL .)


state 59

    (123) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 123 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 123 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 123 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 123 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 123 (operadorRelacional -> LRGEQ .)


state 60

    (124) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 124 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 124 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 124 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 124 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 124 (operadorRelacional -> SMLEQ .)


state 61

    (33) imprimir -> PRINT IPAR . elementosPrint DPAR
    (35) elementosPrint -> . funColecciones
    (36) elementosPrint -> . coleccion
    (37) elementosPrint -> . expresion
    (38) elementosPrint -> . valorBoolean
    (39) elementosPrint -> . expLogicas
    (40) elementosPrint -> . expresionRelacional
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24
    MAPOF           shift and go to state 104
    ID              shift and go to state 105
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    elementosPrint                 shift and go to state 97
    funColecciones                 shift and go to state 98
    coleccion                      shift and go to state 99
    expresion                      shift and go to state 100
    valorBoolean                   shift and go to state 101
    expLogicas                     shift and go to state 102
    expresionRelacional            shift and go to state 103
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    valor                          shift and go to state 17
    boolID                         shift and go to state 32
    elementoRelacional             shift and go to state 19

state 62

    (34) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (35) elementosPrint -> . funColecciones
    (36) elementosPrint -> . coleccion
    (37) elementosPrint -> . expresion
    (38) elementosPrint -> . valorBoolean
    (39) elementosPrint -> . expLogicas
    (40) elementosPrint -> . expresionRelacional
    (41) funColecciones -> . indexCol
    (42) funColecciones -> . slice
    (43) funColecciones -> . size
    (44) funColecciones -> . isEmpty
    (45) funColecciones -> . funMap
    (46) funColecciones -> . getMap
    (92) coleccion -> . LISTOF IPAR listElementos DPAR
    (93) coleccion -> . SETOF IPAR listElementos DPAR
    (94) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (95) expresion -> . valor
    (96) expresion -> . ID
    (97) expresion -> . valor operadorMat expresion
    (98) expresion -> . ID operadorMat expresion
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (47) indexCol -> . ID ICOR ENTERO DCOR
    (48) indexCol -> . ID ICOR ID DCOR
    (49) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (50) size -> . ID PUNTO SIZE
    (51) size -> . coleccion PUNTO SIZE
    (52) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (53) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (56) funMap -> . ID PUNTO KEYS
    (57) funMap -> . ID PUNTO VALUES
    (58) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (54) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (55) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 23
    SETOF           shift and go to state 24
    MAPOF           shift and go to state 104
    ID              shift and go to state 105
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    elementosPrint                 shift and go to state 106
    funColecciones                 shift and go to state 98
    coleccion                      shift and go to state 99
    expresion                      shift and go to state 100
    valorBoolean                   shift and go to state 101
    expLogicas                     shift and go to state 102
    expresionRelacional            shift and go to state 103
    indexCol                       shift and go to state 26
    slice                          shift and go to state 27
    size                           shift and go to state 28
    isEmpty                        shift and go to state 29
    funMap                         shift and go to state 30
    getMap                         shift and go to state 31
    valor                          shift and go to state 17
    boolID                         shift and go to state 32
    elementoRelacional             shift and go to state 19

state 63

    (82) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 107


state 64

    (92) coleccion -> LISTOF IPAR . listElementos DPAR
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 109
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 65

    (93) coleccion -> SETOF IPAR . listElementos DPAR
    (70) listElementos -> . valor
    (71) listElementos -> . ID
    (72) listElementos -> . valorBoolean
    (73) listElementos -> . expresionRelacional
    (74) listElementos -> . expLogicas
    (75) listElementos -> . valorBoolean COMA listElementos
    (76) listElementos -> . valor COMA listElementos
    (77) listElementos -> . ID COMA listElementos
    (78) listElementos -> . LISTOF IPAR listElementos DPAR
    (79) listElementos -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean

    ID              shift and go to state 111
    LISTOF          shift and go to state 108
    SETOF           shift and go to state 115
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    DOUBLE          shift and go to state 40

    listElementos                  shift and go to state 116
    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 112
    expresionRelacional            shift and go to state 113
    expLogicas                     shift and go to state 114
    elementoRelacional             shift and go to state 19
    boolID                         shift and go to state 32

state 66

    (58) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (55) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (60) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (61) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 118

    mapsElemento                   shift and go to state 117

state 67

    (111) expLogicas -> boolID opLogico . boolID
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ID              shift and go to state 71
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    boolID                         shift and go to state 119
    valorBoolean                   shift and go to state 72

state 68

    (115) opLogico -> AND .

    ID              reduce using rule 115 (opLogico -> AND .)
    TRUE            reduce using rule 115 (opLogico -> AND .)
    FALSE           reduce using rule 115 (opLogico -> AND .)


state 69

    (116) opLogico -> OR .

    ID              reduce using rule 116 (opLogico -> OR .)
    TRUE            reduce using rule 116 (opLogico -> OR .)
    FALSE           reduce using rule 116 (opLogico -> OR .)


state 70

    (112) expLogicas -> NEGATION boolID .

    $end            reduce using rule 112 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 112 (expLogicas -> NEGATION boolID .)
    DLLAVE          reduce using rule 112 (expLogicas -> NEGATION boolID .)
    RETURN          reduce using rule 112 (expLogicas -> NEGATION boolID .)


state 71

    (113) boolID -> ID .

    $end            reduce using rule 113 (boolID -> ID .)
    DPAR            reduce using rule 113 (boolID -> ID .)
    DLLAVE          reduce using rule 113 (boolID -> ID .)
    RETURN          reduce using rule 113 (boolID -> ID .)


state 72

    (114) boolID -> valorBoolean .

    $end            reduce using rule 114 (boolID -> valorBoolean .)
    DPAR            reduce using rule 114 (boolID -> valorBoolean .)
    DLLAVE          reduce using rule 114 (boolID -> valorBoolean .)
    RETURN          reduce using rule 114 (boolID -> valorBoolean .)


state 73

    (14) fun -> FUN ID . IPAR DPAR ILLAVE algoritmo DLLAVE
    (15) fun -> FUN ID . IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (16) fun -> FUN ID . IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
    (17) fun -> FUN ID . IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE

    IPAR            shift and go to state 120


state 74

    (51) size -> coleccion PUNTO . SIZE
    (53) isEmpty -> coleccion PUNTO . ISEMPTY IPAR DPAR

    SIZE            shift and go to state 121
    ISEMPTY         shift and go to state 122


state 75

    (28) iniVariable -> variable ID tipoDeDato .

    $end            reduce using rule 28 (iniVariable -> variable ID tipoDeDato .)
    DLLAVE          reduce using rule 28 (iniVariable -> variable ID tipoDeDato .)
    RETURN          reduce using rule 28 (iniVariable -> variable ID tipoDeDato .)


state 76

    (29) iniVariable -> variable ID EQUALS . valor
    (30) iniVariable -> variable ID EQUALS . valorBoolean
    (31) iniVariable -> variable ID EQUALS . expLogicas
    (32) iniVariable -> variable ID EQUALS . expresionRelacional
    (83) readline -> variable ID EQUALS . READLINE IPAR DPAR
    (69) list -> variable ID EQUALS . LISTOF IPAR listElementos DPAR
    (68) conjuntos -> variable ID EQUALS . SETOF IPAR listElementos DPAR
    (59) maps -> variable ID EQUALS . MAPOF IPAR mapsElemento DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE
    (111) expLogicas -> . boolID opLogico boolID
    (112) expLogicas -> . NEGATION boolID
    (99) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (113) boolID -> . ID
    (114) boolID -> . valorBoolean
    (100) elementoRelacional -> . ENTERO
    (101) elementoRelacional -> . DOUBLE
    (102) elementoRelacional -> . ID
    (103) elementoRelacional -> . valorBoolean

    READLINE        shift and go to state 128
    LISTOF          shift and go to state 129
    SETOF           shift and go to state 130
    MAPOF           shift and go to state 131
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NEGATION        shift and go to state 33
    ID              shift and go to state 123
    DOUBLE          shift and go to state 40

    valor                          shift and go to state 124
    valorBoolean                   shift and go to state 125
    expLogicas                     shift and go to state 126
    expresionRelacional            shift and go to state 127
    boolID                         shift and go to state 32
    elementoRelacional             shift and go to state 19

state 77

    (86) tipoDeDato -> DOSPUNTOS . INT EQUALS ENTERO
    (87) tipoDeDato -> DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (88) tipoDeDato -> DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES
    (89) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS valorBoolean
    (90) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS expLogicas
    (91) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS expresionRelacional

    INT             shift and go to state 132
    DOUBLE          shift and go to state 133
    STRING          shift and go to state 134
    BOOLEAN         shift and go to state 135


state 78

    (62) tupla -> variable IPAR ID . COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    COMA            shift and go to state 136


state 79

    (96) expresion -> ID .
    (98) expresion -> ID . operadorMat expresion
    (104) operadorMat -> . PLUS
    (105) operadorMat -> . MINUS
    (106) operadorMat -> . TIMES
    (107) operadorMat -> . DIVIDE

    $end            reduce using rule 96 (expresion -> ID .)
    DPAR            reduce using rule 96 (expresion -> ID .)
    DLLAVE          reduce using rule 96 (expresion -> ID .)
    RETURN          reduce using rule 96 (expresion -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 80

    (98) expresion -> ID operadorMat expresion .

    $end            reduce using rule 98 (expresion -> ID operadorMat expresion .)
    DPAR            reduce using rule 98 (expresion -> ID operadorMat expresion .)
    DLLAVE          reduce using rule 98 (expresion -> ID operadorMat expresion .)
    RETURN          reduce using rule 98 (expresion -> ID operadorMat expresion .)


state 81

    (108) valor -> ENTERO .

    PLUS            reduce using rule 108 (valor -> ENTERO .)
    MINUS           reduce using rule 108 (valor -> ENTERO .)
    TIMES           reduce using rule 108 (valor -> ENTERO .)
    DIVIDE          reduce using rule 108 (valor -> ENTERO .)
    $end            reduce using rule 108 (valor -> ENTERO .)
    DPAR            reduce using rule 108 (valor -> ENTERO .)
    DLLAVE          reduce using rule 108 (valor -> ENTERO .)
    RETURN          reduce using rule 108 (valor -> ENTERO .)
    COMA            reduce using rule 108 (valor -> ENTERO .)


state 82

    (84) firstAndCap -> ID PUNTO FIRST . IPAR DPAR

    IPAR            shift and go to state 137


state 83

    (85) firstAndCap -> ID PUNTO CAPITALIZE . IPAR DPAR

    IPAR            shift and go to state 138


state 84

    (49) slice -> ID PUNTO SLICE . IPAR ENTERO PUNTO PUNTO ENTERO DPAR

    IPAR            shift and go to state 139


state 85

    (50) size -> ID PUNTO SIZE .

    $end            reduce using rule 50 (size -> ID PUNTO SIZE .)
    DPAR            reduce using rule 50 (size -> ID PUNTO SIZE .)
    DLLAVE          reduce using rule 50 (size -> ID PUNTO SIZE .)
    RETURN          reduce using rule 50 (size -> ID PUNTO SIZE .)


state 86

    (52) isEmpty -> ID PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 140


state 87

    (56) funMap -> ID PUNTO KEYS .

