Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DCOR
    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    ICOR
    IF
    ILLAVE
    IN
    INDENT
    ISEMPTY
    KEYS
    LARGE
    LRGEQ
    NEGATION
    NOT
    NOTEQ
    OR
    PUNTOS
    RETURN
    SIZE
    SLICE
    SMALL
    SMLEQ
    STEP
    TAB
    VALUES
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo

state 78

    (35) readline -> variable ID EQUALS READLINE IPAR DPAR .

    $end            reduce using rule 35 (readline -> variable ID EQUALS READLINE IPAR DPAR .)


state 79

    (25) listElementos -> ID .
    (29) listElementos -> ID . COMA listElementos

    DPAR            reduce using rule 25 (listElementos -> ID .)
    COMA            shift and go to state 93


state 80

    (30) listElementos -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 94


state 81

    (23) list -> variable ID EQUALS LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 95


state 82

    (24) listElementos -> valor .
    (28) listElementos -> valor . COMA listElementos

    DPAR            reduce using rule 24 (listElementos -> valor .)
    COMA            shift and go to state 96


state 83

    (26) listElementos -> valorBoolean .
    (27) listElementos -> valorBoolean . COMA listElementos

    DPAR            reduce using rule 26 (listElementos -> valorBoolean .)
    COMA            shift and go to state 97


state 84

    (31) listElementos -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 98


state 85

    (22) conjuntos -> variable ID EQUALS SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 99


state 86

    (13) maps -> variable ID EQUALS MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 100


state 87

    (14) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento
    (15) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento COMA mapsElemento

    TO              shift and go to state 101


state 88

    (38) tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .

    $end            reduce using rule 38 (tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO .)


state 89

    (39) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .

    $end            reduce using rule 39 (tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL .)


state 90

    (40) tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .

    $end            reduce using rule 40 (tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES .)


state 91

    (41) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .

    $end            reduce using rule 41 (tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean .)


state 92

    (16) tupla -> variable IPAR ID COMA ID DPAR . EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    EQUALS          shift and go to state 102


state 93

    (29) listElementos -> ID COMA . listElementos
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    listElementos                  shift and go to state 103
    valor                          shift and go to state 82
    valorBoolean                   shift and go to state 83

state 94

    (30) listElementos -> LISTOF IPAR . listElementos DPAR
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    listElementos                  shift and go to state 104
    valor                          shift and go to state 82
    valorBoolean                   shift and go to state 83

state 95

    (23) list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .

    $end            reduce using rule 23 (list -> variable ID EQUALS LISTOF IPAR listElementos DPAR .)


state 96

    (28) listElementos -> valor COMA . listElementos
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    valor                          shift and go to state 82
    listElementos                  shift and go to state 105
    valorBoolean                   shift and go to state 83

state 97

    (27) listElementos -> valorBoolean COMA . listElementos
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    valorBoolean                   shift and go to state 83
    listElementos                  shift and go to state 106
    valor                          shift and go to state 82

state 98

    (31) listElementos -> SETOF IPAR . listElementos DPAR
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    listElementos                  shift and go to state 107
    valor                          shift and go to state 82
    valorBoolean                   shift and go to state 83

state 99

    (22) conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .

    $end            reduce using rule 22 (conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR .)


state 100

    (13) maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .

    $end            reduce using rule 13 (maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR .)


state 101

    (14) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (15) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (17) tuplaElemento -> . valor
    (18) tuplaElemento -> . ID
    (19) tuplaElemento -> . valorBoolean
    (20) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (21) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 110
    LISTOF          shift and go to state 112
    SETOF           shift and go to state 113
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    tuplaElemento                  shift and go to state 108
    valor                          shift and go to state 109
    valorBoolean                   shift and go to state 111

state 102

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    PAIR            shift and go to state 114


state 103

    (29) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 29 (listElementos -> ID COMA listElementos .)


state 104

    (30) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 115


state 105

    (28) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 28 (listElementos -> valor COMA listElementos .)


state 106

    (27) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 27 (listElementos -> valorBoolean COMA listElementos .)


state 107

    (31) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 116


state 108

    (14) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (15) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 14 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 117


state 109

    (17) tuplaElemento -> valor .

    COMA            reduce using rule 17 (tuplaElemento -> valor .)
    DPAR            reduce using rule 17 (tuplaElemento -> valor .)


state 110

    (18) tuplaElemento -> ID .

    COMA            reduce using rule 18 (tuplaElemento -> ID .)
    DPAR            reduce using rule 18 (tuplaElemento -> ID .)


state 111

    (19) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 19 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 19 (tuplaElemento -> valorBoolean .)


state 112

    (20) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 118


state 113

    (21) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 119


state 114

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR . IPAR tuplaElemento COMA tuplaElemento DPAR

    IPAR            shift and go to state 120


state 115

    (30) listElementos -> LISTOF IPAR listElementos DPAR .

    DPAR            reduce using rule 30 (listElementos -> LISTOF IPAR listElementos DPAR .)


state 116

    (31) listElementos -> SETOF IPAR listElementos DPAR .

    DPAR            reduce using rule 31 (listElementos -> SETOF IPAR listElementos DPAR .)


state 117

    (15) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA . mapsElemento
    (14) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (15) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 87

    mapsElemento                   shift and go to state 121

state 118

    (20) tuplaElemento -> LISTOF IPAR . listElementos DPAR
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    listElementos                  shift and go to state 122
    valor                          shift and go to state 82
    valorBoolean                   shift and go to state 83

state 119

    (21) tuplaElemento -> SETOF IPAR . listElementos DPAR
    (24) listElementos -> . valor
    (25) listElementos -> . ID
    (26) listElementos -> . valorBoolean
    (27) listElementos -> . valorBoolean COMA listElementos
    (28) listElementos -> . valor COMA listElementos
    (29) listElementos -> . ID COMA listElementos
    (30) listElementos -> . LISTOF IPAR listElementos DPAR
    (31) listElementos -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 79
    LISTOF          shift and go to state 80
    SETOF           shift and go to state 84
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    listElementos                  shift and go to state 123
    valor                          shift and go to state 82
    valorBoolean                   shift and go to state 83

state 120

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (17) tuplaElemento -> . valor
    (18) tuplaElemento -> . ID
    (19) tuplaElemento -> . valorBoolean
    (20) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (21) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 110
    LISTOF          shift and go to state 112
    SETOF           shift and go to state 113
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    tuplaElemento                  shift and go to state 124
    valor                          shift and go to state 109
    valorBoolean                   shift and go to state 111

state 121

    (15) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .

    DPAR            reduce using rule 15 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento .)


state 122

    (20) tuplaElemento -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 125


state 123

    (21) tuplaElemento -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 126


state 124

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 127


state 125

    (20) tuplaElemento -> LISTOF IPAR listElementos DPAR .

    COMA            reduce using rule 20 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 20 (tuplaElemento -> LISTOF IPAR listElementos DPAR .)


state 126

    (21) tuplaElemento -> SETOF IPAR listElementos DPAR .

    COMA            reduce using rule 21 (tuplaElemento -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 21 (tuplaElemento -> SETOF IPAR listElementos DPAR .)


state 127

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (17) tuplaElemento -> . valor
    (18) tuplaElemento -> . ID
    (19) tuplaElemento -> . valorBoolean
    (20) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (21) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (54) valor -> . ENTERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA_DE_CARACTERES
    (57) valorBoolean -> . TRUE
    (58) valorBoolean -> . FALSE

    ID              shift and go to state 110
    LISTOF          shift and go to state 112
    SETOF           shift and go to state 113
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA_DE_CARACTERES shift and go to state 21
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    tuplaElemento                  shift and go to state 128
    valor                          shift and go to state 109
    valorBoolean                   shift and go to state 111

state 128

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 129


state 129

    (16) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    $end            reduce using rule 16 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)

