Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    PRINTLN         reduce using rule 55 (funColecciones -> size .)
    READLINE        reduce using rule 55 (funColecciones -> size .)
    NEGATION        reduce using rule 55 (funColecciones -> size .)
    FUN             reduce using rule 55 (funColecciones -> size .)
    IF              reduce using rule 55 (funColecciones -> size .)
    VAR             reduce using rule 55 (funColecciones -> size .)
    VAL             reduce using rule 55 (funColecciones -> size .)
    ENTERO          reduce using rule 55 (funColecciones -> size .)
    DECIMAL         reduce using rule 55 (funColecciones -> size .)
    CADENA_DE_CARACTERES reduce using rule 55 (funColecciones -> size .)
    DOUBLE          reduce using rule 55 (funColecciones -> size .)
    MAPOF           reduce using rule 55 (funColecciones -> size .)
    TRUE            reduce using rule 55 (funColecciones -> size .)
    FALSE           reduce using rule 55 (funColecciones -> size .)
    LISTOF          reduce using rule 55 (funColecciones -> size .)
    SETOF           reduce using rule 55 (funColecciones -> size .)
    $end            reduce using rule 55 (funColecciones -> size .)
    DLLAVE          reduce using rule 55 (funColecciones -> size .)
    RETURN          reduce using rule 55 (funColecciones -> size .)
    DPAR            reduce using rule 55 (funColecciones -> size .)


state 31

    (56) funColecciones -> isEmpty .

    ID              reduce using rule 56 (funColecciones -> isEmpty .)
    PRINT           reduce using rule 56 (funColecciones -> isEmpty .)
    PRINTLN         reduce using rule 56 (funColecciones -> isEmpty .)
    READLINE        reduce using rule 56 (funColecciones -> isEmpty .)
    NEGATION        reduce using rule 56 (funColecciones -> isEmpty .)
    FUN             reduce using rule 56 (funColecciones -> isEmpty .)
    IF              reduce using rule 56 (funColecciones -> isEmpty .)
    VAR             reduce using rule 56 (funColecciones -> isEmpty .)
    VAL             reduce using rule 56 (funColecciones -> isEmpty .)
    ENTERO          reduce using rule 56 (funColecciones -> isEmpty .)
    DECIMAL         reduce using rule 56 (funColecciones -> isEmpty .)
    CADENA_DE_CARACTERES reduce using rule 56 (funColecciones -> isEmpty .)
    DOUBLE          reduce using rule 56 (funColecciones -> isEmpty .)
    MAPOF           reduce using rule 56 (funColecciones -> isEmpty .)
    TRUE            reduce using rule 56 (funColecciones -> isEmpty .)
    FALSE           reduce using rule 56 (funColecciones -> isEmpty .)
    LISTOF          reduce using rule 56 (funColecciones -> isEmpty .)
    SETOF           reduce using rule 56 (funColecciones -> isEmpty .)
    $end            reduce using rule 56 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 56 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 56 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 56 (funColecciones -> isEmpty .)


state 32

    (57) funColecciones -> funMap .

    ID              reduce using rule 57 (funColecciones -> funMap .)
    PRINT           reduce using rule 57 (funColecciones -> funMap .)
    PRINTLN         reduce using rule 57 (funColecciones -> funMap .)
    READLINE        reduce using rule 57 (funColecciones -> funMap .)
    NEGATION        reduce using rule 57 (funColecciones -> funMap .)
    FUN             reduce using rule 57 (funColecciones -> funMap .)
    IF              reduce using rule 57 (funColecciones -> funMap .)
    VAR             reduce using rule 57 (funColecciones -> funMap .)
    VAL             reduce using rule 57 (funColecciones -> funMap .)
    ENTERO          reduce using rule 57 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 57 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 57 (funColecciones -> funMap .)
    DOUBLE          reduce using rule 57 (funColecciones -> funMap .)
    MAPOF           reduce using rule 57 (funColecciones -> funMap .)
    TRUE            reduce using rule 57 (funColecciones -> funMap .)
    FALSE           reduce using rule 57 (funColecciones -> funMap .)
    LISTOF          reduce using rule 57 (funColecciones -> funMap .)
    SETOF           reduce using rule 57 (funColecciones -> funMap .)
    $end            reduce using rule 57 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 57 (funColecciones -> funMap .)
    RETURN          reduce using rule 57 (funColecciones -> funMap .)
    DPAR            reduce using rule 57 (funColecciones -> funMap .)


state 33

    (58) funColecciones -> getMap .

    ID              reduce using rule 58 (funColecciones -> getMap .)
    PRINT           reduce using rule 58 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 58 (funColecciones -> getMap .)
    READLINE        reduce using rule 58 (funColecciones -> getMap .)
    NEGATION        reduce using rule 58 (funColecciones -> getMap .)
    FUN             reduce using rule 58 (funColecciones -> getMap .)
    IF              reduce using rule 58 (funColecciones -> getMap .)
    VAR             reduce using rule 58 (funColecciones -> getMap .)
    VAL             reduce using rule 58 (funColecciones -> getMap .)
    ENTERO          reduce using rule 58 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 58 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 58 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 58 (funColecciones -> getMap .)
    MAPOF           reduce using rule 58 (funColecciones -> getMap .)
    TRUE            reduce using rule 58 (funColecciones -> getMap .)
    FALSE           reduce using rule 58 (funColecciones -> getMap .)
    LISTOF          reduce using rule 58 (funColecciones -> getMap .)
    SETOF           reduce using rule 58 (funColecciones -> getMap .)
    $end            reduce using rule 58 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 58 (funColecciones -> getMap .)
    RETURN          reduce using rule 58 (funColecciones -> getMap .)
    DPAR            reduce using rule 58 (funColecciones -> getMap .)


state 34

    (123) expLogicas -> boolID . opLogico boolID
    (127) opLogico -> . AND
    (128) opLogico -> . OR

    AND             shift and go to state 72
    OR              shift and go to state 73

    opLogico                       shift and go to state 71

state 35

    (124) expLogicas -> NEGATION . boolID
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE

    ID              shift and go to state 75
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boolID                         shift and go to state 74
    valorBoolean                   shift and go to state 76

state 36

    (17) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 77


state 37

    (22) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (24) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 78


state 38

    (92) variable -> VAR .

    ID              reduce using rule 92 (variable -> VAR .)
    IPAR            reduce using rule 92 (variable -> VAR .)


state 39

    (93) variable -> VAL .

    ID              reduce using rule 93 (variable -> VAL .)
    IPAR            reduce using rule 93 (variable -> VAL .)


state 40

    (120) valor -> ENTERO .
    (112) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 120 (valor -> ENTERO .)
    MINUS           reduce using rule 120 (valor -> ENTERO .)
    TIMES           reduce using rule 120 (valor -> ENTERO .)
    DIVIDE          reduce using rule 120 (valor -> ENTERO .)
    ID              reduce using rule 120 (valor -> ENTERO .)
    PRINT           reduce using rule 120 (valor -> ENTERO .)
    PRINTLN         reduce using rule 120 (valor -> ENTERO .)
    READLINE        reduce using rule 120 (valor -> ENTERO .)
    NEGATION        reduce using rule 120 (valor -> ENTERO .)
    FUN             reduce using rule 120 (valor -> ENTERO .)
    IF              reduce using rule 120 (valor -> ENTERO .)
    VAR             reduce using rule 120 (valor -> ENTERO .)
    VAL             reduce using rule 120 (valor -> ENTERO .)
    ENTERO          reduce using rule 120 (valor -> ENTERO .)
    DECIMAL         reduce using rule 120 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 120 (valor -> ENTERO .)
    DOUBLE          reduce using rule 120 (valor -> ENTERO .)
    MAPOF           reduce using rule 120 (valor -> ENTERO .)
    TRUE            reduce using rule 120 (valor -> ENTERO .)
    FALSE           reduce using rule 120 (valor -> ENTERO .)
    LISTOF          reduce using rule 120 (valor -> ENTERO .)
    SETOF           reduce using rule 120 (valor -> ENTERO .)
    $end            reduce using rule 120 (valor -> ENTERO .)
    DLLAVE          reduce using rule 120 (valor -> ENTERO .)
    RETURN          reduce using rule 120 (valor -> ENTERO .)
    DPAR            reduce using rule 120 (valor -> ENTERO .)
    COMA            reduce using rule 120 (valor -> ENTERO .)
    ELSE            reduce using rule 120 (valor -> ENTERO .)
    EQUAL           reduce using rule 112 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 112 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 112 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 112 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 112 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 112 (elementoRelacional -> ENTERO .)


state 41

    (121) valor -> DECIMAL .

    PLUS            reduce using rule 121 (valor -> DECIMAL .)
    MINUS           reduce using rule 121 (valor -> DECIMAL .)
    TIMES           reduce using rule 121 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 121 (valor -> DECIMAL .)
    ID              reduce using rule 121 (valor -> DECIMAL .)
    PRINT           reduce using rule 121 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 121 (valor -> DECIMAL .)
    READLINE        reduce using rule 121 (valor -> DECIMAL .)
    NEGATION        reduce using rule 121 (valor -> DECIMAL .)
    FUN             reduce using rule 121 (valor -> DECIMAL .)
    IF              reduce using rule 121 (valor -> DECIMAL .)
    VAR             reduce using rule 121 (valor -> DECIMAL .)
    VAL             reduce using rule 121 (valor -> DECIMAL .)
    ENTERO          reduce using rule 121 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 121 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 121 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 121 (valor -> DECIMAL .)
    MAPOF           reduce using rule 121 (valor -> DECIMAL .)
    TRUE            reduce using rule 121 (valor -> DECIMAL .)
    FALSE           reduce using rule 121 (valor -> DECIMAL .)
    LISTOF          reduce using rule 121 (valor -> DECIMAL .)
    SETOF           reduce using rule 121 (valor -> DECIMAL .)
    $end            reduce using rule 121 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 121 (valor -> DECIMAL .)
    RETURN          reduce using rule 121 (valor -> DECIMAL .)
    DPAR            reduce using rule 121 (valor -> DECIMAL .)
    ELSE            reduce using rule 121 (valor -> DECIMAL .)
    COMA            reduce using rule 121 (valor -> DECIMAL .)


state 42

    (122) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 122 (valor -> CADENA_DE_CARACTERES .)


state 43

    (113) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 113 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 113 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 113 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 113 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 113 (elementoRelacional -> DOUBLE .)
    IF              reduce using rule 113 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 113 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 113 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 113 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 113 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 113 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 113 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 113 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 113 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 113 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 113 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 113 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 113 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 113 (elementoRelacional -> DOUBLE .)
    ELSE            reduce using rule 113 (elementoRelacional -> DOUBLE .)


state 44

    (63) size -> coleccion . PUNTO SIZE
    (65) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 79


state 45

    (129) valorBoolean -> TRUE .

    EQUAL           reduce using rule 129 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 129 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 129 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 129 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 129 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 129 (valorBoolean -> TRUE .)
    AND             reduce using rule 129 (valorBoolean -> TRUE .)
    OR              reduce using rule 129 (valorBoolean -> TRUE .)
    ID              reduce using rule 129 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 129 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 129 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 129 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 129 (valorBoolean -> TRUE .)
    FUN             reduce using rule 129 (valorBoolean -> TRUE .)
    IF              reduce using rule 129 (valorBoolean -> TRUE .)
    VAR             reduce using rule 129 (valorBoolean -> TRUE .)
    VAL             reduce using rule 129 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 129 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 129 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 129 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 129 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 129 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 129 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 129 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 129 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 129 (valorBoolean -> TRUE .)
    $end            reduce using rule 129 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 129 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 129 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 129 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 129 (valorBoolean -> TRUE .)
    COMA            reduce using rule 129 (valorBoolean -> TRUE .)


state 46

    (130) valorBoolean -> FALSE .

    EQUAL           reduce using rule 130 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 130 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 130 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 130 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 130 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 130 (valorBoolean -> FALSE .)
    AND             reduce using rule 130 (valorBoolean -> FALSE .)
    OR              reduce using rule 130 (valorBoolean -> FALSE .)
    ID              reduce using rule 130 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 130 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 130 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 130 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 130 (valorBoolean -> FALSE .)
    FUN             reduce using rule 130 (valorBoolean -> FALSE .)
    IF              reduce using rule 130 (valorBoolean -> FALSE .)
    VAR             reduce using rule 130 (valorBoolean -> FALSE .)
    VAL             reduce using rule 130 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 130 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 130 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 130 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 130 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 130 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 130 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 130 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 130 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 130 (valorBoolean -> FALSE .)
    $end            reduce using rule 130 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 130 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 130 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 130 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 130 (valorBoolean -> FALSE .)
    COMA            reduce using rule 130 (valorBoolean -> FALSE .)


state 47

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 48

    (40) iniVariable -> variable ID . tipoDeDato
    (41) iniVariable -> variable ID . EQUALS valor
    (42) iniVariable -> variable ID . EQUALS valorBoolean
    (43) iniVariable -> variable ID . EQUALS expLogicas
    (44) iniVariable -> variable ID . EQUALS expresionRelacional
    (95) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (81) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (80) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (71) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (98) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (99) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (100) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (101) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (102) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (103) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 81
    DOSPUNTOS       shift and go to state 82

    tipoDeDato                     shift and go to state 80

state 49

    (74) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 83


state 50

    (110) expresion -> ID operadorMat . expresion
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 84
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42

    expresion                      shift and go to state 85
    valor                          shift and go to state 19

state 51

    (96) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (97) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (61) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> ID PUNTO . SIZE
    (64) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (68) funMap -> ID PUNTO . KEYS
    (69) funMap -> ID PUNTO . VALUES
    (66) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 87
    CAPITALIZE      shift and go to state 88
    SLICE           shift and go to state 89
    SIZE            shift and go to state 90
    ISEMPTY         shift and go to state 91
    KEYS            shift and go to state 92
    VALUES          shift and go to state 93
    GET             shift and go to state 94


state 52

    (59) indexCol -> ID ICOR . ENTERO DCOR
    (60) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 96
    ID              shift and go to state 95


state 53

    (116) operadorMat -> PLUS .

    ID              reduce using rule 116 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 116 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 116 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 116 (operadorMat -> PLUS .)


state 54

    (117) operadorMat -> MINUS .

    ID              reduce using rule 117 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 117 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 117 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 117 (operadorMat -> MINUS .)


state 55

    (118) operadorMat -> TIMES .

    ID              reduce using rule 118 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 118 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 118 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 118 (operadorMat -> TIMES .)


state 56

    (119) operadorMat -> DIVIDE .

    ID              reduce using rule 119 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 119 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 119 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 119 (operadorMat -> DIVIDE .)


state 57

    (109) expresion -> valor operadorMat . expresion
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 84
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42

    valor                          shift and go to state 19
    expresion                      shift and go to state 97

state 58

    (111) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE

    ENTERO          shift and go to state 99
    DOUBLE          shift and go to state 43
    ID              shift and go to state 100
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    elementoRelacional             shift and go to state 98
    valorBoolean                   shift and go to state 101

state 59

    (131) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 131 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 131 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 131 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 131 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 131 (operadorRelacional -> EQUAL .)


state 60

    (132) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 132 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 132 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 132 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 132 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 132 (operadorRelacional -> NOTEQ .)


state 61

    (133) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 133 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 133 (operadorRelacional -> LARGE .)
    ID              reduce using rule 133 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 133 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 133 (operadorRelacional -> LARGE .)


state 62

    (134) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 134 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 134 (operadorRelacional -> SMALL .)
    ID              reduce using rule 134 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 134 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 134 (operadorRelacional -> SMALL .)


state 63

    (135) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 135 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 135 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 135 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 135 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 135 (operadorRelacional -> LRGEQ .)


state 64

    (136) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 136 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 136 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 136 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 136 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 136 (operadorRelacional -> SMLEQ .)


state 65

    (45) imprimir -> PRINT IPAR . elementosPrint DPAR
    (47) elementosPrint -> . funColecciones
    (48) elementosPrint -> . coleccion
    (49) elementosPrint -> . expresion
    (50) elementosPrint -> . valorBoolean
    (51) elementosPrint -> . expLogicas
    (52) elementosPrint -> . expresionRelacional
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
