Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    LARGE
    LRGEQ
    NOT
    NOTEQ
    PUNTOS
    RETURN
    SMALL
    SMLEQ
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31

    elementosPrint                 shift and go to state 79
    funColecciones                 shift and go to state 68
    coleccion                      shift and go to state 69
    expresion                      shift and go to state 70
    valorBoolean                   shift and go to state 71
    expLogicas                     shift and go to state 72
    indexCol                       shift and go to state 21
    slice                          shift and go to state 22
    size                           shift and go to state 23
    isEmpty                        shift and go to state 24
    funMap                         shift and go to state 25
    getMap                         shift and go to state 26
    valor                          shift and go to state 14
    boolID                         shift and go to state 77

state 45

    (61) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 80


state 46

    (70) coleccion -> LISTOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 82
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 47

    (71) coleccion -> SETOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 87
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 48

    (39) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (36) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (72) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (41) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (42) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 89

    mapsElemento                   shift and go to state 88

state 49

    (32) size -> coleccion PUNTO . SIZE
    (34) isEmpty -> coleccion PUNTO . ISEMPTY IPAR DPAR

    SIZE            shift and go to state 90
    ISEMPTY         shift and go to state 91


state 50

    (11) iniVariable -> variable ID tipoDeDato .

    $end            reduce using rule 11 (iniVariable -> variable ID tipoDeDato .)


state 51

    (12) iniVariable -> variable ID EQUALS . valor
    (13) iniVariable -> variable ID EQUALS . valorBoolean
    (14) iniVariable -> variable ID EQUALS . expLogicas
    (62) readline -> variable ID EQUALS . READLINE IPAR DPAR
    (50) list -> variable ID EQUALS . LISTOF IPAR listElementos DPAR
    (49) conjuntos -> variable ID EQUALS . SETOF IPAR listElementos DPAR
    (40) maps -> variable ID EQUALS . MAPOF IPAR mapsElemento DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE
    (84) expLogicas -> . boolID opLogico boolID
    (85) expLogicas -> . NEGATION boolID
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean

    READLINE        shift and go to state 96
    LISTOF          shift and go to state 97
    SETOF           shift and go to state 98
    MAPOF           shift and go to state 99
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEGATION        shift and go to state 78
    ID              shift and go to state 92

    valor                          shift and go to state 93
    valorBoolean                   shift and go to state 94
    expLogicas                     shift and go to state 95
    boolID                         shift and go to state 77

state 52

    (65) tipoDeDato -> DOSPUNTOS . INT EQUALS ENTERO
    (66) tipoDeDato -> DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (67) tipoDeDato -> DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES
    (68) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS valorBoolean
    (69) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS expLogicas

    INT             shift and go to state 100
    DOUBLE          shift and go to state 101
    STRING          shift and go to state 102
    BOOLEAN         shift and go to state 103


state 53

    (43) tupla -> variable IPAR ID . COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    COMA            shift and go to state 104


state 54

    (74) expresion -> ID .
    (76) expresion -> ID . operadorMat expresion
    (77) operadorMat -> . PLUS
    (78) operadorMat -> . MINUS
    (79) operadorMat -> . TIMES
    (80) operadorMat -> . DIVIDE

    $end            reduce using rule 74 (expresion -> ID .)
    DPAR            reduce using rule 74 (expresion -> ID .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    operadorMat                    shift and go to state 35

state 55

    (76) expresion -> ID operadorMat expresion .

    $end            reduce using rule 76 (expresion -> ID operadorMat expresion .)
    DPAR            reduce using rule 76 (expresion -> ID operadorMat expresion .)


state 56

    (63) firstAndCap -> ID PUNTO FIRST . IPAR DPAR

    IPAR            shift and go to state 105


state 57

    (64) firstAndCap -> ID PUNTO CAPITALIZE . IPAR DPAR

    IPAR            shift and go to state 106


state 58

    (30) slice -> ID PUNTO SLICE . IPAR ENTERO PUNTO PUNTO ENTERO DPAR

    IPAR            shift and go to state 107


state 59

    (31) size -> ID PUNTO SIZE .

    $end            reduce using rule 31 (size -> ID PUNTO SIZE .)
    DPAR            reduce using rule 31 (size -> ID PUNTO SIZE .)


state 60

    (33) isEmpty -> ID PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 108


state 61

    (37) funMap -> ID PUNTO KEYS .

    $end            reduce using rule 37 (funMap -> ID PUNTO KEYS .)
    DPAR            reduce using rule 37 (funMap -> ID PUNTO KEYS .)


state 62

    (38) funMap -> ID PUNTO VALUES .

    $end            reduce using rule 38 (funMap -> ID PUNTO VALUES .)
    DPAR            reduce using rule 38 (funMap -> ID PUNTO VALUES .)


state 63

    (35) getMap -> ID PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 109


state 64

    (29) indexCol -> ID ICOR ID . DCOR

    DCOR            shift and go to state 110


state 65

    (28) indexCol -> ID ICOR ENTERO . DCOR

    DCOR            shift and go to state 111


state 66

    (75) expresion -> valor operadorMat expresion .

    $end            reduce using rule 75 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 75 (expresion -> valor operadorMat expresion .)


state 67

    (15) imprimir -> PRINT IPAR elementosPrint . DPAR

    DPAR            shift and go to state 112


state 68

    (17) elementosPrint -> funColecciones .

    DPAR            reduce using rule 17 (elementosPrint -> funColecciones .)


state 69

    (18) elementosPrint -> coleccion .
    (32) size -> coleccion . PUNTO SIZE
    (34) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    DPAR            reduce using rule 18 (elementosPrint -> coleccion .)
    PUNTO           shift and go to state 49


state 70

    (19) elementosPrint -> expresion .

    DPAR            reduce using rule 19 (elementosPrint -> expresion .)


state 71

    (20) elementosPrint -> valorBoolean .
    (87) boolID -> valorBoolean .

    DPAR            reduce using rule 20 (elementosPrint -> valorBoolean .)
    AND             reduce using rule 87 (boolID -> valorBoolean .)
    OR              reduce using rule 87 (boolID -> valorBoolean .)


state 72

    (21) elementosPrint -> expLogicas .

    DPAR            reduce using rule 21 (elementosPrint -> expLogicas .)


state 73

    (72) coleccion -> MAPOF . IPAR mapsElemento DPAR
    (39) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (36) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 113


state 74

    (74) expresion -> ID .
    (76) expresion -> ID . operadorMat expresion
    (28) indexCol -> ID . ICOR ENTERO DCOR
    (29) indexCol -> ID . ICOR ID DCOR
    (30) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> ID . PUNTO SIZE
    (33) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (37) funMap -> ID . PUNTO KEYS
    (38) funMap -> ID . PUNTO VALUES
    (35) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (86) boolID -> ID .
    (77) operadorMat -> . PLUS
    (78) operadorMat -> . MINUS
    (79) operadorMat -> . TIMES
    (80) operadorMat -> . DIVIDE

    DPAR            reduce using rule 74 (expresion -> ID .)
    ICOR            shift and go to state 37
    PUNTO           shift and go to state 114
    AND             reduce using rule 86 (boolID -> ID .)
    OR              reduce using rule 86 (boolID -> ID .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

    operadorMat                    shift and go to state 35

state 75

    (90) valorBoolean -> TRUE .

    DPAR            reduce using rule 90 (valorBoolean -> TRUE .)
    AND             reduce using rule 90 (valorBoolean -> TRUE .)
    OR              reduce using rule 90 (valorBoolean -> TRUE .)
    COMA            reduce using rule 90 (valorBoolean -> TRUE .)
    $end            reduce using rule 90 (valorBoolean -> TRUE .)


state 76

    (91) valorBoolean -> FALSE .

    DPAR            reduce using rule 91 (valorBoolean -> FALSE .)
    AND             reduce using rule 91 (valorBoolean -> FALSE .)
    OR              reduce using rule 91 (valorBoolean -> FALSE .)
    COMA            reduce using rule 91 (valorBoolean -> FALSE .)
    $end            reduce using rule 91 (valorBoolean -> FALSE .)


state 77

    (84) expLogicas -> boolID . opLogico boolID
    (88) opLogico -> . AND
    (89) opLogico -> . OR

    AND             shift and go to state 116
    OR              shift and go to state 117

    opLogico                       shift and go to state 115

state 78

    (85) expLogicas -> NEGATION . boolID
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 92
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    boolID                         shift and go to state 118
    valorBoolean                   shift and go to state 119

state 79

    (16) imprimir -> PRINTLN IPAR elementosPrint . DPAR

    DPAR            shift and go to state 120


state 80

    (61) readline -> READLINE IPAR DPAR .

    $end            reduce using rule 61 (readline -> READLINE IPAR DPAR .)


state 81

    (57) listElementos -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 121


state 82

    (70) coleccion -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 122


state 83

    (51) listElementos -> valor .
    (55) listElementos -> valor . COMA listElementos

    DPAR            reduce using rule 51 (listElementos -> valor .)
    COMA            shift and go to state 123


state 84

    (52) listElementos -> ID .
    (56) listElementos -> ID . COMA listElementos

    DPAR            reduce using rule 52 (listElementos -> ID .)
    COMA            shift and go to state 124


state 85

    (53) listElementos -> valorBoolean .
    (54) listElementos -> valorBoolean . COMA listElementos

    DPAR            reduce using rule 53 (listElementos -> valorBoolean .)
    COMA            shift and go to state 125


state 86

    (58) listElementos -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 126


state 87

    (71) coleccion -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 127


state 88

    (39) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (36) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (72) coleccion -> MAPOF IPAR mapsElemento . DPAR

    DPAR            shift and go to state 128


state 89

    (41) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento
    (42) mapsElemento -> CADENA_DE_CARACTERES . TO tuplaElemento COMA mapsElemento

    TO              shift and go to state 129


state 90

    (32) size -> coleccion PUNTO SIZE .

    $end            reduce using rule 32 (size -> coleccion PUNTO SIZE .)
    DPAR            reduce using rule 32 (size -> coleccion PUNTO SIZE .)


state 91

    (34) isEmpty -> coleccion PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 130


state 92

    (86) boolID -> ID .

    AND             reduce using rule 86 (boolID -> ID .)
    OR              reduce using rule 86 (boolID -> ID .)
    DPAR            reduce using rule 86 (boolID -> ID .)
    $end            reduce using rule 86 (boolID -> ID .)


state 93

    (12) iniVariable -> variable ID EQUALS valor .

    $end            reduce using rule 12 (iniVariable -> variable ID EQUALS valor .)


state 94

    (13) iniVariable -> variable ID EQUALS valorBoolean .
    (87) boolID -> valorBoolean .

    $end            reduce using rule 13 (iniVariable -> variable ID EQUALS valorBoolean .)
    AND             reduce using rule 87 (boolID -> valorBoolean .)
    OR              reduce using rule 87 (boolID -> valorBoolean .)


state 95

    (14) iniVariable -> variable ID EQUALS expLogicas .

    $end            reduce using rule 14 (iniVariable -> variable ID EQUALS expLogicas .)


state 96

    (62) readline -> variable ID EQUALS READLINE . IPAR DPAR

    IPAR            shift and go to state 131


state 97

    (50) list -> variable ID EQUALS LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 132


state 98

    (49) conjuntos -> variable ID EQUALS SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 133


state 99

    (40) maps -> variable ID EQUALS MAPOF . IPAR mapsElemento DPAR

    IPAR            shift and go to state 134


state 100

    (65) tipoDeDato -> DOSPUNTOS INT . EQUALS ENTERO

    EQUALS          shift and go to state 135


state 101

    (66) tipoDeDato -> DOSPUNTOS DOUBLE . EQUALS DECIMAL

    EQUALS          shift and go to state 136


state 102

    (67) tipoDeDato -> DOSPUNTOS STRING . EQUALS CADENA_DE_CARACTERES

    EQUALS          shift and go to state 137


state 103

    (68) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS valorBoolean
    (69) tipoDeDato -> DOSPUNTOS BOOLEAN . EQUALS expLogicas

    EQUALS          shift and go to state 138


state 104

    (43) tupla -> variable IPAR ID COMA . ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 139


state 105

    (63) firstAndCap -> ID PUNTO FIRST IPAR . DPAR

    DPAR            shift and go to state 140


state 106

    (64) firstAndCap -> ID PUNTO CAPITALIZE IPAR . DPAR

    DPAR            shift and go to state 141


state 107

    (30) slice -> ID PUNTO SLICE IPAR . ENTERO PUNTO PUNTO ENTERO DPAR

    ENTERO          shift and go to state 142


state 108

    (33) isEmpty -> ID PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 143


state 109

    (35) getMap -> ID PUNTO GET IPAR . CADENA_DE_CARACTERES DPAR

    CADENA_DE_CARACTERES shift and go to state 144


state 110

    (29) indexCol -> ID ICOR ID DCOR .

    $end            reduce using rule 29 (indexCol -> ID ICOR ID DCOR .)
    DPAR            reduce using rule 29 (indexCol -> ID ICOR ID DCOR .)


state 111

    (28) indexCol -> ID ICOR ENTERO DCOR .

    $end            reduce using rule 28 (indexCol -> ID ICOR ENTERO DCOR .)
    DPAR            reduce using rule 28 (indexCol -> ID ICOR ENTERO DCOR .)


state 112

    (15) imprimir -> PRINT IPAR elementosPrint DPAR .

    $end            reduce using rule 15 (imprimir -> PRINT IPAR elementosPrint DPAR .)


state 113

    (72) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (39) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (36) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (41) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (42) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 89

    mapsElemento                   shift and go to state 145

state 114

    (30) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (31) size -> ID PUNTO . SIZE
    (33) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (37) funMap -> ID PUNTO . KEYS
    (38) funMap -> ID PUNTO . VALUES
    (35) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 58
    SIZE            shift and go to state 59
    ISEMPTY         shift and go to state 60
    KEYS            shift and go to state 61
    VALUES          shift and go to state 62
    GET             shift and go to state 63


state 115

    (84) expLogicas -> boolID opLogico . boolID
    (86) boolID -> . ID
    (87) boolID -> . valorBoolean
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 92
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    boolID                         shift and go to state 146
    valorBoolean                   shift and go to state 119

state 116

    (88) opLogico -> AND .

    ID              reduce using rule 88 (opLogico -> AND .)
    TRUE            reduce using rule 88 (opLogico -> AND .)
    FALSE           reduce using rule 88 (opLogico -> AND .)


state 117

    (89) opLogico -> OR .

    ID              reduce using rule 89 (opLogico -> OR .)
    TRUE            reduce using rule 89 (opLogico -> OR .)
    FALSE           reduce using rule 89 (opLogico -> OR .)


state 118

    (85) expLogicas -> NEGATION boolID .

    DPAR            reduce using rule 85 (expLogicas -> NEGATION boolID .)
    $end            reduce using rule 85 (expLogicas -> NEGATION boolID .)


state 119

    (87) boolID -> valorBoolean .

    DPAR            reduce using rule 87 (boolID -> valorBoolean .)
    $end            reduce using rule 87 (boolID -> valorBoolean .)


state 120

    (16) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    $end            reduce using rule 16 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 121

    (57) listElementos -> LISTOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 147
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 122

    (70) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 70 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 70 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 123

    (55) listElementos -> valor COMA . listElementos
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    valor                          shift and go to state 83
    listElementos                  shift and go to state 148
    valorBoolean                   shift and go to state 85

state 124

    (56) listElementos -> ID COMA . listElementos
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 149
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 125

    (54) listElementos -> valorBoolean COMA . listElementos
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    valorBoolean                   shift and go to state 85
    listElementos                  shift and go to state 150
    valor                          shift and go to state 83

state 126

    (58) listElementos -> SETOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 151
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 127

    (71) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 71 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 71 (coleccion -> SETOF IPAR listElementos DPAR .)


state 128

    (39) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (36) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (72) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 152

  ! PUNTO           [ reduce using rule 72 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 129

    (41) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (42) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (44) tuplaElemento -> . valor
    (45) tuplaElemento -> . ID
    (46) tuplaElemento -> . valorBoolean
    (47) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (48) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 155
    LISTOF          shift and go to state 157
    SETOF           shift and go to state 158
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    tuplaElemento                  shift and go to state 153
    valor                          shift and go to state 154
    valorBoolean                   shift and go to state 156

state 130

    (34) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 159


state 131

    (62) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 160


state 132

    (50) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    listElementos                  shift and go to state 161
    valor                          shift and go to state 83
    valorBoolean                   shift and go to state 85

state 133

    (49) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (51) listElementos -> . valor
    (52) listElementos -> . ID
    (53) listElementos -> . valorBoolean
    (54) listElementos -> . valorBoolean COMA listElementos
    (55) listElementos -> . valor COMA listElementos
    (56) listElementos -> . ID COMA listElementos
    (57) listElementos -> . LISTOF IPAR listElementos DPAR
    (58) listElementos -> . SETOF IPAR listElementos DPAR
    (81) valor -> . ENTERO
    (82) valor -> . DECIMAL
    (83) valor -> . CADENA_DE_CARACTERES
    (90) valorBoolean -> . TRUE
    (91) valorBoolean -> . FALSE

    ID              shift and go to state 84
    LISTOF          shift and go to state 81
    SETOF           shift and go to state 86
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA_DE_CARACTERES shift and go to state 31
    TRUE            shift and go to state 75
