Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    RETURN          reduce using rule 78 (funColecciones -> funMap .)
    DPAR            reduce using rule 78 (funColecciones -> funMap .)


state 37

    (79) funColecciones -> getMap .

    ID              reduce using rule 79 (funColecciones -> getMap .)
    PRINT           reduce using rule 79 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 79 (funColecciones -> getMap .)
    READLINE        reduce using rule 79 (funColecciones -> getMap .)
    NEGATION        reduce using rule 79 (funColecciones -> getMap .)
    FUN             reduce using rule 79 (funColecciones -> getMap .)
    IF              reduce using rule 79 (funColecciones -> getMap .)
    FOR             reduce using rule 79 (funColecciones -> getMap .)
    WHILE           reduce using rule 79 (funColecciones -> getMap .)
    VAR             reduce using rule 79 (funColecciones -> getMap .)
    VAL             reduce using rule 79 (funColecciones -> getMap .)
    ENTERO          reduce using rule 79 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 79 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 79 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 79 (funColecciones -> getMap .)
    MAPOF           reduce using rule 79 (funColecciones -> getMap .)
    TRUE            reduce using rule 79 (funColecciones -> getMap .)
    FALSE           reduce using rule 79 (funColecciones -> getMap .)
    LISTOF          reduce using rule 79 (funColecciones -> getMap .)
    SETOF           reduce using rule 79 (funColecciones -> getMap .)
    $end            reduce using rule 79 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 79 (funColecciones -> getMap .)
    RETURN          reduce using rule 79 (funColecciones -> getMap .)
    DPAR            reduce using rule 79 (funColecciones -> getMap .)


state 38

    (144) expLogicas -> boolID . opLogico boolID
    (148) opLogico -> . AND
    (149) opLogico -> . OR

    AND             shift and go to state 84
    OR              shift and go to state 85

    opLogico                       shift and go to state 83

state 39

    (145) expLogicas -> NEGATION . boolID
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE

    ID              shift and go to state 87
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    boolID                         shift and go to state 86
    valorBoolean                   shift and go to state 88

state 40

    (21) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (22) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (23) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (24) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (25) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 89


state 41

    (37) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (38) if -> IF . IPAR entradaIf DPAR return
    (39) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (40) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 90


state 42

    (33) for -> FOR . condicionFor ILLAVE algoritmo DLLAVE
    (34) condicionFor -> . IPAR ID IN ID DPAR
    (35) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (36) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IPAR            shift and go to state 92

    condicionFor                   shift and go to state 91

state 43

    (26) while -> WHILE . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE

    IPAR            shift and go to state 93


state 44

    (141) valor -> ENTERO .
    (133) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 141 (valor -> ENTERO .)
    MINUS           reduce using rule 141 (valor -> ENTERO .)
    TIMES           reduce using rule 141 (valor -> ENTERO .)
    DIVIDE          reduce using rule 141 (valor -> ENTERO .)
    ID              reduce using rule 141 (valor -> ENTERO .)
    PRINT           reduce using rule 141 (valor -> ENTERO .)
    PRINTLN         reduce using rule 141 (valor -> ENTERO .)
    READLINE        reduce using rule 141 (valor -> ENTERO .)
    NEGATION        reduce using rule 141 (valor -> ENTERO .)
    FUN             reduce using rule 141 (valor -> ENTERO .)
    IF              reduce using rule 141 (valor -> ENTERO .)
    FOR             reduce using rule 141 (valor -> ENTERO .)
    WHILE           reduce using rule 141 (valor -> ENTERO .)
    VAR             reduce using rule 141 (valor -> ENTERO .)
    VAL             reduce using rule 141 (valor -> ENTERO .)
    ENTERO          reduce using rule 141 (valor -> ENTERO .)
    DECIMAL         reduce using rule 141 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 141 (valor -> ENTERO .)
    DOUBLE          reduce using rule 141 (valor -> ENTERO .)
    MAPOF           reduce using rule 141 (valor -> ENTERO .)
    TRUE            reduce using rule 141 (valor -> ENTERO .)
    FALSE           reduce using rule 141 (valor -> ENTERO .)
    LISTOF          reduce using rule 141 (valor -> ENTERO .)
    SETOF           reduce using rule 141 (valor -> ENTERO .)
    $end            reduce using rule 141 (valor -> ENTERO .)
    DLLAVE          reduce using rule 141 (valor -> ENTERO .)
    RETURN          reduce using rule 141 (valor -> ENTERO .)
    DPAR            reduce using rule 141 (valor -> ENTERO .)
    COMA            reduce using rule 141 (valor -> ENTERO .)
    ELSE            reduce using rule 141 (valor -> ENTERO .)
    EQUAL           reduce using rule 133 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 133 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 133 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 133 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 133 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 133 (elementoRelacional -> ENTERO .)


state 45

    (113) variable -> VAR .

    ID              reduce using rule 113 (variable -> VAR .)
    IPAR            reduce using rule 113 (variable -> VAR .)


state 46

    (114) variable -> VAL .

    ID              reduce using rule 114 (variable -> VAL .)
    IPAR            reduce using rule 114 (variable -> VAL .)


state 47

    (142) valor -> DECIMAL .

    PLUS            reduce using rule 142 (valor -> DECIMAL .)
    MINUS           reduce using rule 142 (valor -> DECIMAL .)
    TIMES           reduce using rule 142 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 142 (valor -> DECIMAL .)
    ID              reduce using rule 142 (valor -> DECIMAL .)
    PRINT           reduce using rule 142 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 142 (valor -> DECIMAL .)
    READLINE        reduce using rule 142 (valor -> DECIMAL .)
    NEGATION        reduce using rule 142 (valor -> DECIMAL .)
    FUN             reduce using rule 142 (valor -> DECIMAL .)
    IF              reduce using rule 142 (valor -> DECIMAL .)
    FOR             reduce using rule 142 (valor -> DECIMAL .)
    WHILE           reduce using rule 142 (valor -> DECIMAL .)
    VAR             reduce using rule 142 (valor -> DECIMAL .)
    VAL             reduce using rule 142 (valor -> DECIMAL .)
    ENTERO          reduce using rule 142 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 142 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 142 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 142 (valor -> DECIMAL .)
    MAPOF           reduce using rule 142 (valor -> DECIMAL .)
    TRUE            reduce using rule 142 (valor -> DECIMAL .)
    FALSE           reduce using rule 142 (valor -> DECIMAL .)
    LISTOF          reduce using rule 142 (valor -> DECIMAL .)
    SETOF           reduce using rule 142 (valor -> DECIMAL .)
    $end            reduce using rule 142 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 142 (valor -> DECIMAL .)
    RETURN          reduce using rule 142 (valor -> DECIMAL .)
    DPAR            reduce using rule 142 (valor -> DECIMAL .)
    ELSE            reduce using rule 142 (valor -> DECIMAL .)
    COMA            reduce using rule 142 (valor -> DECIMAL .)


state 48

    (143) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    FOR             reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    WHILE           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 143 (valor -> CADENA_DE_CARACTERES .)


state 49

    (134) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 134 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 134 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 134 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 134 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 134 (elementoRelacional -> DOUBLE .)
    IF              reduce using rule 134 (elementoRelacional -> DOUBLE .)
    FOR             reduce using rule 134 (elementoRelacional -> DOUBLE .)
    WHILE           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 134 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 134 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 134 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 134 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 134 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 134 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 134 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 134 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 134 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 134 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 134 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 134 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 134 (elementoRelacional -> DOUBLE .)
    ELSE            reduce using rule 134 (elementoRelacional -> DOUBLE .)


state 50

    (84) size -> coleccion . PUNTO SIZE
    (86) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 94


state 51

    (150) valorBoolean -> TRUE .

    EQUAL           reduce using rule 150 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 150 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 150 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 150 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 150 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 150 (valorBoolean -> TRUE .)
    AND             reduce using rule 150 (valorBoolean -> TRUE .)
    OR              reduce using rule 150 (valorBoolean -> TRUE .)
    ID              reduce using rule 150 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 150 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 150 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 150 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 150 (valorBoolean -> TRUE .)
    FUN             reduce using rule 150 (valorBoolean -> TRUE .)
    IF              reduce using rule 150 (valorBoolean -> TRUE .)
    FOR             reduce using rule 150 (valorBoolean -> TRUE .)
    WHILE           reduce using rule 150 (valorBoolean -> TRUE .)
    VAR             reduce using rule 150 (valorBoolean -> TRUE .)
    VAL             reduce using rule 150 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 150 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 150 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 150 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 150 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 150 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 150 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 150 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 150 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 150 (valorBoolean -> TRUE .)
    $end            reduce using rule 150 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 150 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 150 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 150 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 150 (valorBoolean -> TRUE .)
    COMA            reduce using rule 150 (valorBoolean -> TRUE .)


state 52

    (151) valorBoolean -> FALSE .

    EQUAL           reduce using rule 151 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 151 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 151 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 151 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 151 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 151 (valorBoolean -> FALSE .)
    AND             reduce using rule 151 (valorBoolean -> FALSE .)
    OR              reduce using rule 151 (valorBoolean -> FALSE .)
    ID              reduce using rule 151 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 151 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 151 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 151 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 151 (valorBoolean -> FALSE .)
    FUN             reduce using rule 151 (valorBoolean -> FALSE .)
    IF              reduce using rule 151 (valorBoolean -> FALSE .)
    FOR             reduce using rule 151 (valorBoolean -> FALSE .)
    WHILE           reduce using rule 151 (valorBoolean -> FALSE .)
    VAR             reduce using rule 151 (valorBoolean -> FALSE .)
    VAL             reduce using rule 151 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 151 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 151 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 151 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 151 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 151 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 151 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 151 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 151 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 151 (valorBoolean -> FALSE .)
    $end            reduce using rule 151 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 151 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 151 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 151 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 151 (valorBoolean -> FALSE .)
    COMA            reduce using rule 151 (valorBoolean -> FALSE .)


state 53

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 54

    (56) iniVariable -> variable ID . tipoDeDato
    (57) iniVariable -> variable ID . EQUALS valor
    (58) iniVariable -> variable ID . EQUALS valorBoolean
    (59) iniVariable -> variable ID . EQUALS expLogicas
    (60) iniVariable -> variable ID . EQUALS expresionRelacional
    (116) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (102) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (101) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (92) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (119) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (120) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (121) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (122) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (123) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (124) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 96
    DOSPUNTOS       shift and go to state 97

    tipoDeDato                     shift and go to state 95

state 55

    (95) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 98


state 56

    (131) expresion -> ID operadorMat . expresion
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 99
    ENTERO          shift and go to state 101
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48

    expresion                      shift and go to state 100
    valor                          shift and go to state 23

state 57

    (117) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (118) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (82) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> ID PUNTO . SIZE
    (85) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (89) funMap -> ID PUNTO . KEYS
    (90) funMap -> ID PUNTO . VALUES
    (87) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 102
    CAPITALIZE      shift and go to state 103
    SLICE           shift and go to state 104
    SIZE            shift and go to state 105
    ISEMPTY         shift and go to state 106
    KEYS            shift and go to state 107
    VALUES          shift and go to state 108
    GET             shift and go to state 109


state 58

    (28) valorIncDec -> ID incrementoDec .

    ID              reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    PRINT           reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    PRINTLN         reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    READLINE        reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    NEGATION        reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    FUN             reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    IF              reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    FOR             reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    WHILE           reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    VAR             reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    VAL             reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    ENTERO          reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    DECIMAL         reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    CADENA_DE_CARACTERES reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    DOUBLE          reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    MAPOF           reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    TRUE            reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    FALSE           reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    LISTOF          reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    SETOF           reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    $end            reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    DLLAVE          reduce using rule 28 (valorIncDec -> ID incrementoDec .)
    RETURN          reduce using rule 28 (valorIncDec -> ID incrementoDec .)


state 59

    (27) valorInDecAsignacion -> ID incDecAsignaacion . ENTERO

    ENTERO          shift and go to state 110


state 60

    (80) indexCol -> ID ICOR . ENTERO DCOR
    (81) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 112
    ID              shift and go to state 111


state 61

    (137) operadorMat -> PLUS .

    ID              reduce using rule 137 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 137 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 137 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 137 (operadorMat -> PLUS .)


state 62

    (138) operadorMat -> MINUS .

    ID              reduce using rule 138 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 138 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 138 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 138 (operadorMat -> MINUS .)


state 63

    (139) operadorMat -> TIMES .

    ID              reduce using rule 139 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 139 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 139 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 139 (operadorMat -> TIMES .)


state 64

    (140) operadorMat -> DIVIDE .

    ID              reduce using rule 140 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 140 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 140 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 140 (operadorMat -> DIVIDE .)


state 65

    (29) incrementoDec -> MASMAS .

    ID              reduce using rule 29 (incrementoDec -> MASMAS .)
    PRINT           reduce using rule 29 (incrementoDec -> MASMAS .)
    PRINTLN         reduce using rule 29 (incrementoDec -> MASMAS .)
    READLINE        reduce using rule 29 (incrementoDec -> MASMAS .)
    NEGATION        reduce using rule 29 (incrementoDec -> MASMAS .)
    FUN             reduce using rule 29 (incrementoDec -> MASMAS .)
    IF              reduce using rule 29 (incrementoDec -> MASMAS .)
    FOR             reduce using rule 29 (incrementoDec -> MASMAS .)
    WHILE           reduce using rule 29 (incrementoDec -> MASMAS .)
    VAR             reduce using rule 29 (incrementoDec -> MASMAS .)
    VAL             reduce using rule 29 (incrementoDec -> MASMAS .)
    ENTERO          reduce using rule 29 (incrementoDec -> MASMAS .)
    DECIMAL         reduce using rule 29 (incrementoDec -> MASMAS .)
    CADENA_DE_CARACTERES reduce using rule 29 (incrementoDec -> MASMAS .)
    DOUBLE          reduce using rule 29 (incrementoDec -> MASMAS .)
    MAPOF           reduce using rule 29 (incrementoDec -> MASMAS .)
    TRUE            reduce using rule 29 (incrementoDec -> MASMAS .)
    FALSE           reduce using rule 29 (incrementoDec -> MASMAS .)
    LISTOF          reduce using rule 29 (incrementoDec -> MASMAS .)
    SETOF           reduce using rule 29 (incrementoDec -> MASMAS .)
    $end            reduce using rule 29 (incrementoDec -> MASMAS .)
    DLLAVE          reduce using rule 29 (incrementoDec -> MASMAS .)
    RETURN          reduce using rule 29 (incrementoDec -> MASMAS .)


state 66

    (30) incrementoDec -> MENOSMENOS .

    ID              reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    PRINT           reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    PRINTLN         reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    READLINE        reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    NEGATION        reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    FUN             reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    IF              reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    FOR             reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    WHILE           reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    VAR             reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    VAL             reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    ENTERO          reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    DECIMAL         reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    CADENA_DE_CARACTERES reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    DOUBLE          reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    MAPOF           reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    TRUE            reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    FALSE           reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    LISTOF          reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    SETOF           reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    $end            reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    DLLAVE          reduce using rule 30 (incrementoDec -> MENOSMENOS .)
    RETURN          reduce using rule 30 (incrementoDec -> MENOSMENOS .)


state 67

    (31) incDecAsignaacion -> MASIGUAL .

    ENTERO          reduce using rule 31 (incDecAsignaacion -> MASIGUAL .)


state 68

    (32) incDecAsignaacion -> MENOSIGUAL .

    ENTERO          reduce using rule 32 (incDecAsignaacion -> MENOSIGUAL .)


state 69

    (130) expresion -> valor operadorMat . expresion
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 99
    ENTERO          shift and go to state 101
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48

    valor                          shift and go to state 23
    expresion                      shift and go to state 113

state 70

    (132) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE

    ENTERO          shift and go to state 115
    DOUBLE          shift and go to state 49
    ID              shift and go to state 116
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elementoRelacional             shift and go to state 114
    valorBoolean                   shift and go to state 117

state 71

    (152) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 152 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 152 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 152 (operadorRelacional -> EQUAL .)
