Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    PRINTLN         reduce using rule 58 (funColecciones -> funMap .)
    READLINE        reduce using rule 58 (funColecciones -> funMap .)
    NEGATION        reduce using rule 58 (funColecciones -> funMap .)
    FUN             reduce using rule 58 (funColecciones -> funMap .)
    IF              reduce using rule 58 (funColecciones -> funMap .)
    VAR             reduce using rule 58 (funColecciones -> funMap .)
    VAL             reduce using rule 58 (funColecciones -> funMap .)
    ENTERO          reduce using rule 58 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 58 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 58 (funColecciones -> funMap .)
    DOUBLE          reduce using rule 58 (funColecciones -> funMap .)
    MAPOF           reduce using rule 58 (funColecciones -> funMap .)
    TRUE            reduce using rule 58 (funColecciones -> funMap .)
    FALSE           reduce using rule 58 (funColecciones -> funMap .)
    LISTOF          reduce using rule 58 (funColecciones -> funMap .)
    SETOF           reduce using rule 58 (funColecciones -> funMap .)
    $end            reduce using rule 58 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 58 (funColecciones -> funMap .)
    RETURN          reduce using rule 58 (funColecciones -> funMap .)
    DPAR            reduce using rule 58 (funColecciones -> funMap .)


state 33

    (59) funColecciones -> getMap .

    ID              reduce using rule 59 (funColecciones -> getMap .)
    PRINT           reduce using rule 59 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 59 (funColecciones -> getMap .)
    READLINE        reduce using rule 59 (funColecciones -> getMap .)
    NEGATION        reduce using rule 59 (funColecciones -> getMap .)
    FUN             reduce using rule 59 (funColecciones -> getMap .)
    IF              reduce using rule 59 (funColecciones -> getMap .)
    VAR             reduce using rule 59 (funColecciones -> getMap .)
    VAL             reduce using rule 59 (funColecciones -> getMap .)
    ENTERO          reduce using rule 59 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 59 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 59 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 59 (funColecciones -> getMap .)
    MAPOF           reduce using rule 59 (funColecciones -> getMap .)
    TRUE            reduce using rule 59 (funColecciones -> getMap .)
    FALSE           reduce using rule 59 (funColecciones -> getMap .)
    LISTOF          reduce using rule 59 (funColecciones -> getMap .)
    SETOF           reduce using rule 59 (funColecciones -> getMap .)
    $end            reduce using rule 59 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 59 (funColecciones -> getMap .)
    RETURN          reduce using rule 59 (funColecciones -> getMap .)
    DPAR            reduce using rule 59 (funColecciones -> getMap .)


state 34

    (124) expLogicas -> boolID . opLogico boolID
    (128) opLogico -> . AND
    (129) opLogico -> . OR

    AND             shift and go to state 72
    OR              shift and go to state 73

    opLogico                       shift and go to state 71

state 35

    (125) expLogicas -> NEGATION . boolID
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE

    ID              shift and go to state 75
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boolID                         shift and go to state 74
    valorBoolean                   shift and go to state 76

state 36

    (17) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 77


state 37

    (22) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> IF . IPAR entradaIf DPAR return
    (24) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 78


state 38

    (93) variable -> VAR .

    ID              reduce using rule 93 (variable -> VAR .)
    IPAR            reduce using rule 93 (variable -> VAR .)


state 39

    (94) variable -> VAL .

    ID              reduce using rule 94 (variable -> VAL .)
    IPAR            reduce using rule 94 (variable -> VAL .)


state 40

    (121) valor -> ENTERO .
    (113) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 121 (valor -> ENTERO .)
    MINUS           reduce using rule 121 (valor -> ENTERO .)
    TIMES           reduce using rule 121 (valor -> ENTERO .)
    DIVIDE          reduce using rule 121 (valor -> ENTERO .)
    ID              reduce using rule 121 (valor -> ENTERO .)
    PRINT           reduce using rule 121 (valor -> ENTERO .)
    PRINTLN         reduce using rule 121 (valor -> ENTERO .)
    READLINE        reduce using rule 121 (valor -> ENTERO .)
    NEGATION        reduce using rule 121 (valor -> ENTERO .)
    FUN             reduce using rule 121 (valor -> ENTERO .)
    IF              reduce using rule 121 (valor -> ENTERO .)
    VAR             reduce using rule 121 (valor -> ENTERO .)
    VAL             reduce using rule 121 (valor -> ENTERO .)
    ENTERO          reduce using rule 121 (valor -> ENTERO .)
    DECIMAL         reduce using rule 121 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 121 (valor -> ENTERO .)
    DOUBLE          reduce using rule 121 (valor -> ENTERO .)
    MAPOF           reduce using rule 121 (valor -> ENTERO .)
    TRUE            reduce using rule 121 (valor -> ENTERO .)
    FALSE           reduce using rule 121 (valor -> ENTERO .)
    LISTOF          reduce using rule 121 (valor -> ENTERO .)
    SETOF           reduce using rule 121 (valor -> ENTERO .)
    $end            reduce using rule 121 (valor -> ENTERO .)
    DLLAVE          reduce using rule 121 (valor -> ENTERO .)
    RETURN          reduce using rule 121 (valor -> ENTERO .)
    DPAR            reduce using rule 121 (valor -> ENTERO .)
    COMA            reduce using rule 121 (valor -> ENTERO .)
    ELSE            reduce using rule 121 (valor -> ENTERO .)
    EQUAL           reduce using rule 113 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 113 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 113 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 113 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 113 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 113 (elementoRelacional -> ENTERO .)


state 41

    (122) valor -> DECIMAL .

    PLUS            reduce using rule 122 (valor -> DECIMAL .)
    MINUS           reduce using rule 122 (valor -> DECIMAL .)
    TIMES           reduce using rule 122 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 122 (valor -> DECIMAL .)
    ID              reduce using rule 122 (valor -> DECIMAL .)
    PRINT           reduce using rule 122 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 122 (valor -> DECIMAL .)
    READLINE        reduce using rule 122 (valor -> DECIMAL .)
    NEGATION        reduce using rule 122 (valor -> DECIMAL .)
    FUN             reduce using rule 122 (valor -> DECIMAL .)
    IF              reduce using rule 122 (valor -> DECIMAL .)
    VAR             reduce using rule 122 (valor -> DECIMAL .)
    VAL             reduce using rule 122 (valor -> DECIMAL .)
    ENTERO          reduce using rule 122 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 122 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 122 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 122 (valor -> DECIMAL .)
    MAPOF           reduce using rule 122 (valor -> DECIMAL .)
    TRUE            reduce using rule 122 (valor -> DECIMAL .)
    FALSE           reduce using rule 122 (valor -> DECIMAL .)
    LISTOF          reduce using rule 122 (valor -> DECIMAL .)
    SETOF           reduce using rule 122 (valor -> DECIMAL .)
    $end            reduce using rule 122 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 122 (valor -> DECIMAL .)
    RETURN          reduce using rule 122 (valor -> DECIMAL .)
    DPAR            reduce using rule 122 (valor -> DECIMAL .)
    ELSE            reduce using rule 122 (valor -> DECIMAL .)
    COMA            reduce using rule 122 (valor -> DECIMAL .)


state 42

    (123) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 123 (valor -> CADENA_DE_CARACTERES .)


state 43

    (114) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 114 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 114 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 114 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 114 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 114 (elementoRelacional -> DOUBLE .)
    IF              reduce using rule 114 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 114 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 114 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 114 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 114 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 114 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 114 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 114 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 114 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 114 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 114 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 114 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 114 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 114 (elementoRelacional -> DOUBLE .)
    ELSE            reduce using rule 114 (elementoRelacional -> DOUBLE .)


state 44

    (64) size -> coleccion . PUNTO SIZE
    (66) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 79


state 45

    (130) valorBoolean -> TRUE .

    EQUAL           reduce using rule 130 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 130 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 130 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 130 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 130 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 130 (valorBoolean -> TRUE .)
    AND             reduce using rule 130 (valorBoolean -> TRUE .)
    OR              reduce using rule 130 (valorBoolean -> TRUE .)
    ID              reduce using rule 130 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 130 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 130 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 130 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 130 (valorBoolean -> TRUE .)
    FUN             reduce using rule 130 (valorBoolean -> TRUE .)
    IF              reduce using rule 130 (valorBoolean -> TRUE .)
    VAR             reduce using rule 130 (valorBoolean -> TRUE .)
    VAL             reduce using rule 130 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 130 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 130 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 130 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 130 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 130 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 130 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 130 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 130 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 130 (valorBoolean -> TRUE .)
    $end            reduce using rule 130 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 130 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 130 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 130 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 130 (valorBoolean -> TRUE .)
    COMA            reduce using rule 130 (valorBoolean -> TRUE .)


state 46

    (131) valorBoolean -> FALSE .

    EQUAL           reduce using rule 131 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 131 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 131 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 131 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 131 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 131 (valorBoolean -> FALSE .)
    AND             reduce using rule 131 (valorBoolean -> FALSE .)
    OR              reduce using rule 131 (valorBoolean -> FALSE .)
    ID              reduce using rule 131 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 131 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 131 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 131 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 131 (valorBoolean -> FALSE .)
    FUN             reduce using rule 131 (valorBoolean -> FALSE .)
    IF              reduce using rule 131 (valorBoolean -> FALSE .)
    VAR             reduce using rule 131 (valorBoolean -> FALSE .)
    VAL             reduce using rule 131 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 131 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 131 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 131 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 131 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 131 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 131 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 131 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 131 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 131 (valorBoolean -> FALSE .)
    $end            reduce using rule 131 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 131 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 131 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 131 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 131 (valorBoolean -> FALSE .)
    COMA            reduce using rule 131 (valorBoolean -> FALSE .)


state 47

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 48

    (41) iniVariable -> variable ID . tipoDeDato
    (42) iniVariable -> variable ID . EQUALS valor
    (43) iniVariable -> variable ID . EQUALS valorBoolean
    (44) iniVariable -> variable ID . EQUALS expLogicas
    (45) iniVariable -> variable ID . EQUALS expresionRelacional
    (96) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (82) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (72) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (99) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (100) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (101) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (102) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (103) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (104) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 81
    DOSPUNTOS       shift and go to state 82

    tipoDeDato                     shift and go to state 80

state 49

    (75) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 83


state 50

    (111) expresion -> ID operadorMat . expresion
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 84
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42

    expresion                      shift and go to state 85
    valor                          shift and go to state 19

state 51

    (97) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (98) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (62) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> ID PUNTO . SIZE
    (65) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (69) funMap -> ID PUNTO . KEYS
    (70) funMap -> ID PUNTO . VALUES
    (67) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 87
    CAPITALIZE      shift and go to state 88
    SLICE           shift and go to state 89
    SIZE            shift and go to state 90
    ISEMPTY         shift and go to state 91
    KEYS            shift and go to state 92
    VALUES          shift and go to state 93
    GET             shift and go to state 94


state 52

    (60) indexCol -> ID ICOR . ENTERO DCOR
    (61) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 96
    ID              shift and go to state 95


state 53

    (117) operadorMat -> PLUS .

    ID              reduce using rule 117 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 117 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 117 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 117 (operadorMat -> PLUS .)


state 54

    (118) operadorMat -> MINUS .

    ID              reduce using rule 118 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 118 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 118 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 118 (operadorMat -> MINUS .)


state 55

    (119) operadorMat -> TIMES .

    ID              reduce using rule 119 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 119 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 119 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 119 (operadorMat -> TIMES .)


state 56

    (120) operadorMat -> DIVIDE .

    ID              reduce using rule 120 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 120 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 120 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 120 (operadorMat -> DIVIDE .)


state 57

    (110) expresion -> valor operadorMat . expresion
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 84
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42

    valor                          shift and go to state 19
    expresion                      shift and go to state 97

state 58

    (112) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE

    ENTERO          shift and go to state 99
    DOUBLE          shift and go to state 43
    ID              shift and go to state 100
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    elementoRelacional             shift and go to state 98
    valorBoolean                   shift and go to state 101

state 59

    (132) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 132 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 132 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 132 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 132 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 132 (operadorRelacional -> EQUAL .)


state 60

    (133) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 133 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 133 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 133 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 133 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 133 (operadorRelacional -> NOTEQ .)


state 61

    (134) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 134 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 134 (operadorRelacional -> LARGE .)
    ID              reduce using rule 134 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 134 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 134 (operadorRelacional -> LARGE .)


state 62

    (135) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 135 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 135 (operadorRelacional -> SMALL .)
    ID              reduce using rule 135 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 135 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 135 (operadorRelacional -> SMALL .)


state 63

    (136) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 136 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 136 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 136 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 136 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 136 (operadorRelacional -> LRGEQ .)


state 64

    (137) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 137 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 137 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 137 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 137 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 137 (operadorRelacional -> SMLEQ .)


state 65

    (46) imprimir -> PRINT IPAR . elementosPrint DPAR
    (48) elementosPrint -> . funColecciones
    (49) elementosPrint -> . coleccion
    (50) elementosPrint -> . expresion
    (51) elementosPrint -> . valorBoolean
    (52) elementosPrint -> . expLogicas
    (53) elementosPrint -> . expresionRelacional
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    MAPOF           shift and go to state 109
    ID              shift and go to state 110
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    elementosPrint                 shift and go to state 102
    funColecciones                 shift and go to state 103
    coleccion                      shift and go to state 104
    expresion                      shift and go to state 105
    valorBoolean                   shift and go to state 106
    expLogicas                     shift and go to state 107
    expresionRelacional            shift and go to state 108
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    valor                          shift and go to state 19
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 66

    (47) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (48) elementosPrint -> . funColecciones
    (49) elementosPrint -> . coleccion
    (50) elementosPrint -> . expresion
    (51) elementosPrint -> . valorBoolean
    (52) elementosPrint -> . expLogicas
    (53) elementosPrint -> . expresionRelacional
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
