Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    DOUBLE          reduce using rule 83 (funColecciones -> isEmpty .)
    MAPOF           reduce using rule 83 (funColecciones -> isEmpty .)
    TRUE            reduce using rule 83 (funColecciones -> isEmpty .)
    FALSE           reduce using rule 83 (funColecciones -> isEmpty .)
    LISTOF          reduce using rule 83 (funColecciones -> isEmpty .)
    SETOF           reduce using rule 83 (funColecciones -> isEmpty .)
    $end            reduce using rule 83 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 83 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 83 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 83 (funColecciones -> isEmpty .)


state 36

    (84) funColecciones -> funMap .

    ID              reduce using rule 84 (funColecciones -> funMap .)
    PRINT           reduce using rule 84 (funColecciones -> funMap .)
    PRINTLN         reduce using rule 84 (funColecciones -> funMap .)
    READLINE        reduce using rule 84 (funColecciones -> funMap .)
    NEGATION        reduce using rule 84 (funColecciones -> funMap .)
    FUN             reduce using rule 84 (funColecciones -> funMap .)
    IF              reduce using rule 84 (funColecciones -> funMap .)
    FOR             reduce using rule 84 (funColecciones -> funMap .)
    WHILE           reduce using rule 84 (funColecciones -> funMap .)
    ENTERO          reduce using rule 84 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 84 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 84 (funColecciones -> funMap .)
    VAR             reduce using rule 84 (funColecciones -> funMap .)
    VAL             reduce using rule 84 (funColecciones -> funMap .)
    DOUBLE          reduce using rule 84 (funColecciones -> funMap .)
    MAPOF           reduce using rule 84 (funColecciones -> funMap .)
    TRUE            reduce using rule 84 (funColecciones -> funMap .)
    FALSE           reduce using rule 84 (funColecciones -> funMap .)
    LISTOF          reduce using rule 84 (funColecciones -> funMap .)
    SETOF           reduce using rule 84 (funColecciones -> funMap .)
    $end            reduce using rule 84 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 84 (funColecciones -> funMap .)
    RETURN          reduce using rule 84 (funColecciones -> funMap .)
    DPAR            reduce using rule 84 (funColecciones -> funMap .)


state 37

    (85) funColecciones -> getMap .

    ID              reduce using rule 85 (funColecciones -> getMap .)
    PRINT           reduce using rule 85 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 85 (funColecciones -> getMap .)
    READLINE        reduce using rule 85 (funColecciones -> getMap .)
    NEGATION        reduce using rule 85 (funColecciones -> getMap .)
    FUN             reduce using rule 85 (funColecciones -> getMap .)
    IF              reduce using rule 85 (funColecciones -> getMap .)
    FOR             reduce using rule 85 (funColecciones -> getMap .)
    WHILE           reduce using rule 85 (funColecciones -> getMap .)
    ENTERO          reduce using rule 85 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 85 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 85 (funColecciones -> getMap .)
    VAR             reduce using rule 85 (funColecciones -> getMap .)
    VAL             reduce using rule 85 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 85 (funColecciones -> getMap .)
    MAPOF           reduce using rule 85 (funColecciones -> getMap .)
    TRUE            reduce using rule 85 (funColecciones -> getMap .)
    FALSE           reduce using rule 85 (funColecciones -> getMap .)
    LISTOF          reduce using rule 85 (funColecciones -> getMap .)
    SETOF           reduce using rule 85 (funColecciones -> getMap .)
    $end            reduce using rule 85 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 85 (funColecciones -> getMap .)
    RETURN          reduce using rule 85 (funColecciones -> getMap .)


state 38

    (157) expLogicas -> boolID . opLogico boolID
    (161) opLogico -> . AND
    (162) opLogico -> . OR

    AND             shift and go to state 85
    OR              shift and go to state 86

    opLogico                       shift and go to state 84

state 39

    (158) expLogicas -> NEGATION . boolID
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE

    ID              shift and go to state 88
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    boolID                         shift and go to state 87
    valorBoolean                   shift and go to state 89

state 40

    (23) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (24) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (25) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (26) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (27) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 90


state 41

    (39) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (40) if -> IF . IPAR entradaIf DPAR return
    (41) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (42) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 91


state 42

    (35) for -> FOR . condicionFor ILLAVE algoritmo DLLAVE
    (36) condicionFor -> . IPAR ID IN ID DPAR
    (37) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (38) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IPAR            shift and go to state 93

    condicionFor                   shift and go to state 92

state 43

    (28) while -> WHILE . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE

    IPAR            shift and go to state 94


state 44

    (154) valor -> ENTERO .
    (146) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 154 (valor -> ENTERO .)
    MINUS           reduce using rule 154 (valor -> ENTERO .)
    TIMES           reduce using rule 154 (valor -> ENTERO .)
    DIVIDE          reduce using rule 154 (valor -> ENTERO .)
    DPAR            reduce using rule 154 (valor -> ENTERO .)
    COMA            reduce using rule 154 (valor -> ENTERO .)
    ID              reduce using rule 154 (valor -> ENTERO .)
    PRINT           reduce using rule 154 (valor -> ENTERO .)
    PRINTLN         reduce using rule 154 (valor -> ENTERO .)
    READLINE        reduce using rule 154 (valor -> ENTERO .)
    NEGATION        reduce using rule 154 (valor -> ENTERO .)
    FUN             reduce using rule 154 (valor -> ENTERO .)
    IF              reduce using rule 154 (valor -> ENTERO .)
    FOR             reduce using rule 154 (valor -> ENTERO .)
    WHILE           reduce using rule 154 (valor -> ENTERO .)
    ENTERO          reduce using rule 154 (valor -> ENTERO .)
    DECIMAL         reduce using rule 154 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 154 (valor -> ENTERO .)
    VAR             reduce using rule 154 (valor -> ENTERO .)
    VAL             reduce using rule 154 (valor -> ENTERO .)
    DOUBLE          reduce using rule 154 (valor -> ENTERO .)
    MAPOF           reduce using rule 154 (valor -> ENTERO .)
    TRUE            reduce using rule 154 (valor -> ENTERO .)
    FALSE           reduce using rule 154 (valor -> ENTERO .)
    LISTOF          reduce using rule 154 (valor -> ENTERO .)
    SETOF           reduce using rule 154 (valor -> ENTERO .)
    $end            reduce using rule 154 (valor -> ENTERO .)
    DLLAVE          reduce using rule 154 (valor -> ENTERO .)
    RETURN          reduce using rule 154 (valor -> ENTERO .)
    ELSE            reduce using rule 154 (valor -> ENTERO .)
    EQUAL           reduce using rule 146 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 146 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 146 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 146 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 146 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 146 (elementoRelacional -> ENTERO .)


state 45

    (155) valor -> DECIMAL .

    PLUS            reduce using rule 155 (valor -> DECIMAL .)
    MINUS           reduce using rule 155 (valor -> DECIMAL .)
    TIMES           reduce using rule 155 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 155 (valor -> DECIMAL .)
    ID              reduce using rule 155 (valor -> DECIMAL .)
    PRINT           reduce using rule 155 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 155 (valor -> DECIMAL .)
    READLINE        reduce using rule 155 (valor -> DECIMAL .)
    NEGATION        reduce using rule 155 (valor -> DECIMAL .)
    FUN             reduce using rule 155 (valor -> DECIMAL .)
    IF              reduce using rule 155 (valor -> DECIMAL .)
    FOR             reduce using rule 155 (valor -> DECIMAL .)
    WHILE           reduce using rule 155 (valor -> DECIMAL .)
    ENTERO          reduce using rule 155 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 155 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 155 (valor -> DECIMAL .)
    VAR             reduce using rule 155 (valor -> DECIMAL .)
    VAL             reduce using rule 155 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 155 (valor -> DECIMAL .)
    MAPOF           reduce using rule 155 (valor -> DECIMAL .)
    TRUE            reduce using rule 155 (valor -> DECIMAL .)
    FALSE           reduce using rule 155 (valor -> DECIMAL .)
    LISTOF          reduce using rule 155 (valor -> DECIMAL .)
    SETOF           reduce using rule 155 (valor -> DECIMAL .)
    $end            reduce using rule 155 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 155 (valor -> DECIMAL .)
    RETURN          reduce using rule 155 (valor -> DECIMAL .)
    DPAR            reduce using rule 155 (valor -> DECIMAL .)
    COMA            reduce using rule 155 (valor -> DECIMAL .)
    ELSE            reduce using rule 155 (valor -> DECIMAL .)


state 46

    (156) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    FOR             reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    WHILE           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 156 (valor -> CADENA_DE_CARACTERES .)


state 47

    (122) variable -> VAR .

    ID              reduce using rule 122 (variable -> VAR .)
    IPAR            reduce using rule 122 (variable -> VAR .)


state 48

    (123) variable -> VAL .

    ID              reduce using rule 123 (variable -> VAL .)
    IPAR            reduce using rule 123 (variable -> VAL .)


state 49

    (147) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 147 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 147 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 147 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 147 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 147 (elementoRelacional -> DOUBLE .)
    IF              reduce using rule 147 (elementoRelacional -> DOUBLE .)
    FOR             reduce using rule 147 (elementoRelacional -> DOUBLE .)
    WHILE           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 147 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 147 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 147 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 147 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 147 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 147 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 147 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 147 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 147 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 147 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 147 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 147 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 147 (elementoRelacional -> DOUBLE .)
    ELSE            reduce using rule 147 (elementoRelacional -> DOUBLE .)


state 50

    (90) size -> coleccion . PUNTO SIZE
    (92) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 95


state 51

    (163) valorBoolean -> TRUE .

    EQUAL           reduce using rule 163 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 163 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 163 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 163 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 163 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 163 (valorBoolean -> TRUE .)
    AND             reduce using rule 163 (valorBoolean -> TRUE .)
    OR              reduce using rule 163 (valorBoolean -> TRUE .)
    ID              reduce using rule 163 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 163 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 163 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 163 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 163 (valorBoolean -> TRUE .)
    FUN             reduce using rule 163 (valorBoolean -> TRUE .)
    IF              reduce using rule 163 (valorBoolean -> TRUE .)
    FOR             reduce using rule 163 (valorBoolean -> TRUE .)
    WHILE           reduce using rule 163 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 163 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 163 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 163 (valorBoolean -> TRUE .)
    VAR             reduce using rule 163 (valorBoolean -> TRUE .)
    VAL             reduce using rule 163 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 163 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 163 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 163 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 163 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 163 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 163 (valorBoolean -> TRUE .)
    $end            reduce using rule 163 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 163 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 163 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 163 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 163 (valorBoolean -> TRUE .)
    COMA            reduce using rule 163 (valorBoolean -> TRUE .)


state 52

    (164) valorBoolean -> FALSE .

    EQUAL           reduce using rule 164 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 164 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 164 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 164 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 164 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 164 (valorBoolean -> FALSE .)
    AND             reduce using rule 164 (valorBoolean -> FALSE .)
    OR              reduce using rule 164 (valorBoolean -> FALSE .)
    ID              reduce using rule 164 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 164 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 164 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 164 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 164 (valorBoolean -> FALSE .)
    FUN             reduce using rule 164 (valorBoolean -> FALSE .)
    IF              reduce using rule 164 (valorBoolean -> FALSE .)
    FOR             reduce using rule 164 (valorBoolean -> FALSE .)
    WHILE           reduce using rule 164 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 164 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 164 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 164 (valorBoolean -> FALSE .)
    VAR             reduce using rule 164 (valorBoolean -> FALSE .)
    VAL             reduce using rule 164 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 164 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 164 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 164 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 164 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 164 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 164 (valorBoolean -> FALSE .)
    $end            reduce using rule 164 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 164 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 164 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 164 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 164 (valorBoolean -> FALSE .)
    COMA            reduce using rule 164 (valorBoolean -> FALSE .)


state 53

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 54

    (21) cuerpo -> valor operadorMat . expresion
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 98
    ENTERO          shift and go to state 99
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    valor                          shift and go to state 96
    expresion                      shift and go to state 97

state 55

    (150) operadorMat -> PLUS .

    ID              reduce using rule 150 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 150 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 150 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 150 (operadorMat -> PLUS .)


state 56

    (151) operadorMat -> MINUS .

    ID              reduce using rule 151 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 151 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 151 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 151 (operadorMat -> MINUS .)


state 57

    (152) operadorMat -> TIMES .

    ID              reduce using rule 152 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 152 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 152 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 152 (operadorMat -> TIMES .)


state 58

    (153) operadorMat -> DIVIDE .

    ID              reduce using rule 153 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 153 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 153 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 153 (operadorMat -> DIVIDE .)


state 59

    (22) cuerpo -> ID operadorMat . expresion
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 98
    ENTERO          shift and go to state 99
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    expresion                      shift and go to state 100
    valor                          shift and go to state 96

state 60

    (126) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (127) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (88) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> ID PUNTO . SIZE
    (91) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (95) funMap -> ID PUNTO . KEYS
    (96) funMap -> ID PUNTO . VALUES
    (93) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 101
    CAPITALIZE      shift and go to state 102
    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107
    GET             shift and go to state 108


state 61

    (30) valorIncDec -> ID incrementoDec .

    ID              reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    PRINT           reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    PRINTLN         reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    READLINE        reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    NEGATION        reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    FUN             reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    IF              reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    FOR             reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    WHILE           reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    ENTERO          reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    DECIMAL         reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    CADENA_DE_CARACTERES reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    VAR             reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    VAL             reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    DOUBLE          reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    MAPOF           reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    TRUE            reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    FALSE           reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    LISTOF          reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    SETOF           reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    $end            reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    DLLAVE          reduce using rule 30 (valorIncDec -> ID incrementoDec .)
    RETURN          reduce using rule 30 (valorIncDec -> ID incrementoDec .)


state 62

    (29) valorInDecAsignacion -> ID incDecAsignaacion . ENTERO

    ENTERO          shift and go to state 109


state 63

    (139) definicionVariables -> ID EQUALS . valor
    (140) definicionVariables -> ID EQUALS . valorBoolean
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE

    ENTERO          shift and go to state 99
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 111

state 64

    (86) indexCol -> ID ICOR . ENTERO DCOR
    (87) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 113
    ID              shift and go to state 112


state 65

    (31) incrementoDec -> MASMAS .

    ID              reduce using rule 31 (incrementoDec -> MASMAS .)
    PRINT           reduce using rule 31 (incrementoDec -> MASMAS .)
    PRINTLN         reduce using rule 31 (incrementoDec -> MASMAS .)
    READLINE        reduce using rule 31 (incrementoDec -> MASMAS .)
    NEGATION        reduce using rule 31 (incrementoDec -> MASMAS .)
    FUN             reduce using rule 31 (incrementoDec -> MASMAS .)
    IF              reduce using rule 31 (incrementoDec -> MASMAS .)
    FOR             reduce using rule 31 (incrementoDec -> MASMAS .)
    WHILE           reduce using rule 31 (incrementoDec -> MASMAS .)
    ENTERO          reduce using rule 31 (incrementoDec -> MASMAS .)
    DECIMAL         reduce using rule 31 (incrementoDec -> MASMAS .)
    CADENA_DE_CARACTERES reduce using rule 31 (incrementoDec -> MASMAS .)
    VAR             reduce using rule 31 (incrementoDec -> MASMAS .)
    VAL             reduce using rule 31 (incrementoDec -> MASMAS .)
    DOUBLE          reduce using rule 31 (incrementoDec -> MASMAS .)
    MAPOF           reduce using rule 31 (incrementoDec -> MASMAS .)
    TRUE            reduce using rule 31 (incrementoDec -> MASMAS .)
    FALSE           reduce using rule 31 (incrementoDec -> MASMAS .)
    LISTOF          reduce using rule 31 (incrementoDec -> MASMAS .)
    SETOF           reduce using rule 31 (incrementoDec -> MASMAS .)
    $end            reduce using rule 31 (incrementoDec -> MASMAS .)
    DLLAVE          reduce using rule 31 (incrementoDec -> MASMAS .)
    RETURN          reduce using rule 31 (incrementoDec -> MASMAS .)


state 66

    (32) incrementoDec -> MENOSMENOS .

    ID              reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    PRINT           reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    PRINTLN         reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    READLINE        reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    NEGATION        reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    FUN             reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    IF              reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    FOR             reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    WHILE           reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    ENTERO          reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    DECIMAL         reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    CADENA_DE_CARACTERES reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    VAR             reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    VAL             reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    DOUBLE          reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    MAPOF           reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    TRUE            reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    FALSE           reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    LISTOF          reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    SETOF           reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    $end            reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    DLLAVE          reduce using rule 32 (incrementoDec -> MENOSMENOS .)
    RETURN          reduce using rule 32 (incrementoDec -> MENOSMENOS .)


state 67

