Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    NOT
    PUNTOS
    RETURN
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    CAPITALIZE      shift and go to state 80
    SLICE           shift and go to state 81
    SIZE            shift and go to state 82
    ISEMPTY         shift and go to state 83
    KEYS            shift and go to state 84
    VALUES          shift and go to state 85
    GET             shift and go to state 86


state 46

    (32) indexCol -> ID ICOR . ENTERO DCOR
    (33) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 88
    ID              shift and go to state 87


state 47

    (89) operadorMat -> PLUS .

    ID              reduce using rule 89 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 89 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 89 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 89 (operadorMat -> PLUS .)


state 48

    (90) operadorMat -> MINUS .

    ID              reduce using rule 90 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 90 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 90 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 90 (operadorMat -> MINUS .)


state 49

    (91) operadorMat -> TIMES .

    ID              reduce using rule 91 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 91 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 91 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 91 (operadorMat -> TIMES .)


state 50

    (92) operadorMat -> DIVIDE .

    ID              reduce using rule 92 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 92 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 92 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 92 (operadorMat -> DIVIDE .)


state 51

    (82) expresion -> valor operadorMat . expresion
    (80) expresion -> . valor
    (81) expresion -> . ID
    (82) expresion -> . valor operadorMat expresion
    (83) expresion -> . ID operadorMat expresion
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 76
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37

    valor                          shift and go to state 16
    expresion                      shift and go to state 89

state 52

    (84) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ENTERO          shift and go to state 91
    DOUBLE          shift and go to state 38
    ID              shift and go to state 92
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    elementoRelacional             shift and go to state 90
    valorBoolean                   shift and go to state 93

state 53

    (104) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 104 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 104 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 104 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 104 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 104 (operadorRelacional -> EQUAL .)


state 54

    (105) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 105 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 105 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 105 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 105 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 105 (operadorRelacional -> NOTEQ .)


state 55

    (106) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 106 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 106 (operadorRelacional -> LARGE .)
    ID              reduce using rule 106 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 106 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 106 (operadorRelacional -> LARGE .)


state 56

    (107) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 107 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 107 (operadorRelacional -> SMALL .)
    ID              reduce using rule 107 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 107 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 107 (operadorRelacional -> SMALL .)


state 57

    (108) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 108 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 108 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 108 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 108 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 108 (operadorRelacional -> LRGEQ .)


state 58

    (109) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 109 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 109 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 109 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 109 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 109 (operadorRelacional -> SMLEQ .)


state 59

    (18) imprimir -> PRINT IPAR . elementosPrint DPAR
    (20) elementosPrint -> . funColecciones
    (21) elementosPrint -> . coleccion
    (22) elementosPrint -> . expresion
    (23) elementosPrint -> . valorBoolean
    (24) elementosPrint -> . expLogicas
    (25) elementosPrint -> . expresionRelacional
    (26) funColecciones -> . indexCol
    (27) funColecciones -> . slice
    (28) funColecciones -> . size
    (29) funColecciones -> . isEmpty
    (30) funColecciones -> . funMap
    (31) funColecciones -> . getMap
    (77) coleccion -> . LISTOF IPAR listElementos DPAR
    (78) coleccion -> . SETOF IPAR listElementos DPAR
    (79) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (80) expresion -> . valor
    (81) expresion -> . ID
    (82) expresion -> . valor operadorMat expresion
    (83) expresion -> . ID operadorMat expresion
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (32) indexCol -> . ID ICOR ENTERO DCOR
    (33) indexCol -> . ID ICOR ID DCOR
    (34) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> . ID PUNTO SIZE
    (36) size -> . coleccion PUNTO SIZE
    (37) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (38) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (41) funMap -> . ID PUNTO KEYS
    (42) funMap -> . ID PUNTO VALUES
    (43) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (39) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (40) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 22
    SETOF           shift and go to state 23
    MAPOF           shift and go to state 101
    ID              shift and go to state 102
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    DOUBLE          shift and go to state 38

    elementosPrint                 shift and go to state 94
    funColecciones                 shift and go to state 95
    coleccion                      shift and go to state 96
    expresion                      shift and go to state 97
    valorBoolean                   shift and go to state 98
    expLogicas                     shift and go to state 99
    expresionRelacional            shift and go to state 100
    indexCol                       shift and go to state 25
    slice                          shift and go to state 26
    size                           shift and go to state 27
    isEmpty                        shift and go to state 28
    funMap                         shift and go to state 29
    getMap                         shift and go to state 30
    valor                          shift and go to state 16
    boolID                         shift and go to state 31
    elementoRelacional             shift and go to state 18

state 60

    (19) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (20) elementosPrint -> . funColecciones
    (21) elementosPrint -> . coleccion
    (22) elementosPrint -> . expresion
    (23) elementosPrint -> . valorBoolean
    (24) elementosPrint -> . expLogicas
    (25) elementosPrint -> . expresionRelacional
    (26) funColecciones -> . indexCol
    (27) funColecciones -> . slice
    (28) funColecciones -> . size
    (29) funColecciones -> . isEmpty
    (30) funColecciones -> . funMap
    (31) funColecciones -> . getMap
    (77) coleccion -> . LISTOF IPAR listElementos DPAR
    (78) coleccion -> . SETOF IPAR listElementos DPAR
    (79) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (80) expresion -> . valor
    (81) expresion -> . ID
    (82) expresion -> . valor operadorMat expresion
    (83) expresion -> . ID operadorMat expresion
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (32) indexCol -> . ID ICOR ENTERO DCOR
    (33) indexCol -> . ID ICOR ID DCOR
    (34) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> . ID PUNTO SIZE
    (36) size -> . coleccion PUNTO SIZE
    (37) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (38) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (41) funMap -> . ID PUNTO KEYS
    (42) funMap -> . ID PUNTO VALUES
    (43) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (39) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (40) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 22
    SETOF           shift and go to state 23
    MAPOF           shift and go to state 101
    ID              shift and go to state 102
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    DOUBLE          shift and go to state 38

    elementosPrint                 shift and go to state 103
    funColecciones                 shift and go to state 95
    coleccion                      shift and go to state 96
    expresion                      shift and go to state 97
    valorBoolean                   shift and go to state 98
    expLogicas                     shift and go to state 99
    expresionRelacional            shift and go to state 100
    indexCol                       shift and go to state 25
    slice                          shift and go to state 26
    size                           shift and go to state 27
    isEmpty                        shift and go to state 28
    funMap                         shift and go to state 29
    getMap                         shift and go to state 30
    valor                          shift and go to state 16
    boolID                         shift and go to state 31
    elementoRelacional             shift and go to state 18

state 61

    (67) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 104


state 62

    (77) coleccion -> LISTOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 106
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 63

    (78) coleccion -> SETOF IPAR . listElementos DPAR
    (55) listElementos -> . valor
    (56) listElementos -> . ID
    (57) listElementos -> . valorBoolean
    (58) listElementos -> . expresionRelacional
    (59) listElementos -> . expLogicas
    (60) listElementos -> . valorBoolean COMA listElementos
    (61) listElementos -> . valor COMA listElementos
    (62) listElementos -> . ID COMA listElementos
    (63) listElementos -> . LISTOF IPAR listElementos DPAR
    (64) listElementos -> . SETOF IPAR listElementos DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean

    ID              shift and go to state 108
    LISTOF          shift and go to state 105
    SETOF           shift and go to state 112
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    DOUBLE          shift and go to state 38

    listElementos                  shift and go to state 113
    valor                          shift and go to state 107
    valorBoolean                   shift and go to state 109
    expresionRelacional            shift and go to state 110
    expLogicas                     shift and go to state 111
    elementoRelacional             shift and go to state 18
    boolID                         shift and go to state 31

state 64

    (43) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (40) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (79) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (45) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (46) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 115

    mapsElemento                   shift and go to state 114

state 65

    (96) expLogicas -> boolID opLogico . boolID
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE

    ID              shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolID                         shift and go to state 116
    valorBoolean                   shift and go to state 70

state 66

    (100) opLogico -> AND .

    ID              reduce using rule 100 (opLogico -> AND .)
    TRUE            reduce using rule 100 (opLogico -> AND .)
    FALSE           reduce using rule 100 (opLogico -> AND .)


state 67

    (101) opLogico -> OR .

    ID              reduce using rule 101 (opLogico -> OR .)
    TRUE            reduce using rule 101 (opLogico -> OR .)
    FALSE           reduce using rule 101 (opLogico -> OR .)


state 68

    (97) expLogicas -> NEGATION boolID .

    $end            reduce using rule 97 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 97 (expLogicas -> NEGATION boolID .)


state 69

    (98) boolID -> ID .

    $end            reduce using rule 98 (boolID -> ID .)
    DPAR            reduce using rule 98 (boolID -> ID .)


state 70

    (99) boolID -> valorBoolean .

    $end            reduce using rule 99 (boolID -> valorBoolean .)
    DPAR            reduce using rule 99 (boolID -> valorBoolean .)


state 71

    (36) size -> coleccion PUNTO . SIZE
    (38) isEmpty -> coleccion PUNTO . ISEMPTY IPAR DPAR

    SIZE            shift and go to state 117
    ISEMPTY         shift and go to state 118


state 72

    (13) iniVariable -> variable ID tipoDeDato .

    $end            reduce using rule 13 (iniVariable -> variable ID tipoDeDato .)


state 73

    (14) iniVariable -> variable ID EQUALS . valor
    (15) iniVariable -> variable ID EQUALS . valorBoolean
    (16) iniVariable -> variable ID EQUALS . expLogicas
    (17) iniVariable -> variable ID EQUALS . expresionRelacional
    (68) readline -> variable ID EQUALS . READLINE IPAR DPAR
    (54) list -> variable ID EQUALS . LISTOF IPAR listElementos DPAR
    (53) conjuntos -> variable ID EQUALS . SETOF IPAR listElementos DPAR
    (44) maps -> variable ID EQUALS . MAPOF IPAR mapsElemento DPAR
    (93) valor -> . ENTERO
    (94) valor -> . DECIMAL
    (95) valor -> . CADENA_DE_CARACTERES
    (102) valorBoolean -> . TRUE
    (103) valorBoolean -> . FALSE
    (96) expLogicas -> . boolID opLogico boolID
    (97) expLogicas -> . NEGATION boolID
    (84) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (98) boolID -> . ID
    (99) boolID -> . valorBoolean
    (85) elementoRelacional -> . ENTERO
    (86) elementoRelacional -> . DOUBLE
    (87) elementoRelacional -> . ID
    (88) elementoRelacional -> . valorBoolean

    READLINE        shift and go to state 124
    LISTOF          shift and go to state 125
    SETOF           shift and go to state 126
    MAPOF           shift and go to state 127
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA_DE_CARACTERES shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NEGATION        shift and go to state 32
    ID              shift and go to state 119
    DOUBLE          shift and go to state 38

    valor                          shift and go to state 120
    valorBoolean                   shift and go to state 121
    expLogicas                     shift and go to state 122
    expresionRelacional            shift and go to state 123
    boolID                         shift and go to state 31
    elementoRelacional             shift and go to state 18

state 74

    (71) tipoDeDato -> DOSPUNTOS . INT EQUALS ENTERO
    (72) tipoDeDato -> DOSPUNTOS . DOUBLE EQUALS DECIMAL
    (73) tipoDeDato -> DOSPUNTOS . STRING EQUALS CADENA_DE_CARACTERES
    (74) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS valorBoolean
    (75) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS expLogicas
    (76) tipoDeDato -> DOSPUNTOS . BOOLEAN EQUALS expresionRelacional

    INT             shift and go to state 128
    DOUBLE          shift and go to state 129
    STRING          shift and go to state 130
    BOOLEAN         shift and go to state 131


state 75

    (47) tupla -> variable IPAR ID . COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    COMA            shift and go to state 132


state 76

    (81) expresion -> ID .
    (83) expresion -> ID . operadorMat expresion
    (89) operadorMat -> . PLUS
    (90) operadorMat -> . MINUS
    (91) operadorMat -> . TIMES
    (92) operadorMat -> . DIVIDE

    $end            reduce using rule 81 (expresion -> ID .)
    DPAR            reduce using rule 81 (expresion -> ID .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    operadorMat                    shift and go to state 44

state 77

    (83) expresion -> ID operadorMat expresion .

    $end            reduce using rule 83 (expresion -> ID operadorMat expresion .)
    DPAR            reduce using rule 83 (expresion -> ID operadorMat expresion .)


state 78

    (93) valor -> ENTERO .

    PLUS            reduce using rule 93 (valor -> ENTERO .)
    MINUS           reduce using rule 93 (valor -> ENTERO .)
    TIMES           reduce using rule 93 (valor -> ENTERO .)
    DIVIDE          reduce using rule 93 (valor -> ENTERO .)
    $end            reduce using rule 93 (valor -> ENTERO .)
    DPAR            reduce using rule 93 (valor -> ENTERO .)
    COMA            reduce using rule 93 (valor -> ENTERO .)


state 79

    (69) firstAndCap -> ID PUNTO FIRST . IPAR DPAR

    IPAR            shift and go to state 133


state 80

    (70) firstAndCap -> ID PUNTO CAPITALIZE . IPAR DPAR

    IPAR            shift and go to state 134


state 81

    (34) slice -> ID PUNTO SLICE . IPAR ENTERO PUNTO PUNTO ENTERO DPAR

    IPAR            shift and go to state 135


state 82

    (35) size -> ID PUNTO SIZE .

    $end            reduce using rule 35 (size -> ID PUNTO SIZE .)
    DPAR            reduce using rule 35 (size -> ID PUNTO SIZE .)


state 83

    (37) isEmpty -> ID PUNTO ISEMPTY . IPAR DPAR

    IPAR            shift and go to state 136


state 84

    (41) funMap -> ID PUNTO KEYS .

    $end            reduce using rule 41 (funMap -> ID PUNTO KEYS .)
    DPAR            reduce using rule 41 (funMap -> ID PUNTO KEYS .)


state 85

    (42) funMap -> ID PUNTO VALUES .

    $end            reduce using rule 42 (funMap -> ID PUNTO VALUES .)
    DPAR            reduce using rule 42 (funMap -> ID PUNTO VALUES .)


state 86

    (39) getMap -> ID PUNTO GET . IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 137


state 87

    (33) indexCol -> ID ICOR ID . DCOR

    DCOR            shift and go to state 138


state 88

    (32) indexCol -> ID ICOR ENTERO . DCOR

    DCOR            shift and go to state 139


state 89

    (82) expresion -> valor operadorMat expresion .

    $end            reduce using rule 82 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 82 (expresion -> valor operadorMat expresion .)


state 90

    (84) expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .

    $end            reduce using rule 84 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)
    DPAR            reduce using rule 84 (expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional .)


state 91

    (85) elementoRelacional -> ENTERO .

    $end            reduce using rule 85 (elementoRelacional -> ENTERO .)
    DPAR            reduce using rule 85 (elementoRelacional -> ENTERO .)
    EQUAL           reduce using rule 85 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 85 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 85 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 85 (elementoRelacional -> ENTERO .)


state 92

    (87) elementoRelacional -> ID .

    $end            reduce using rule 87 (elementoRelacional -> ID .)
    DPAR            reduce using rule 87 (elementoRelacional -> ID .)


state 93

    (88) elementoRelacional -> valorBoolean .

    $end            reduce using rule 88 (elementoRelacional -> valorBoolean .)
    DPAR            reduce using rule 88 (elementoRelacional -> valorBoolean .)


state 94

    (18) imprimir -> PRINT IPAR elementosPrint . DPAR

    DPAR            shift and go to state 140


state 95

    (20) elementosPrint -> funColecciones .

    DPAR            reduce using rule 20 (elementosPrint -> funColecciones .)


state 96

    (21) elementosPrint -> coleccion .
    (36) size -> coleccion . PUNTO SIZE
    (38) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    DPAR            reduce using rule 21 (elementosPrint -> coleccion .)
    PUNTO           shift and go to state 71


state 97

    (22) elementosPrint -> expresion .

    DPAR            reduce using rule 22 (elementosPrint -> expresion .)


state 98

    (23) elementosPrint -> valorBoolean .
    (99) boolID -> valorBoolean .
    (88) elementoRelacional -> valorBoolean .

    DPAR            reduce using rule 23 (elementosPrint -> valorBoolean .)
    AND             reduce using rule 99 (boolID -> valorBoolean .)
    OR              reduce using rule 99 (boolID -> valorBoolean .)
    EQUAL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    NOTEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LARGE           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMALL           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    LRGEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)
    SMLEQ           reduce using rule 88 (elementoRelacional -> valorBoolean .)


state 99

    (24) elementosPrint -> expLogicas .

    DPAR            reduce using rule 24 (elementosPrint -> expLogicas .)


state 100

    (25) elementosPrint -> expresionRelacional .

    DPAR            reduce using rule 25 (elementosPrint -> expresionRelacional .)


state 101

    (79) coleccion -> MAPOF . IPAR mapsElemento DPAR
    (43) funMap -> MAPOF . IPAR mapsElemento DPAR PUNTO VALUES
    (40) getMap -> MAPOF . IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    IPAR            shift and go to state 141


state 102

    (81) expresion -> ID .
    (83) expresion -> ID . operadorMat expresion
    (32) indexCol -> ID . ICOR ENTERO DCOR
    (33) indexCol -> ID . ICOR ID DCOR
    (34) slice -> ID . PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (35) size -> ID . PUNTO SIZE
    (37) isEmpty -> ID . PUNTO ISEMPTY IPAR DPAR
    (41) funMap -> ID . PUNTO KEYS
    (42) funMap -> ID . PUNTO VALUES
    (39) getMap -> ID . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (98) boolID -> ID .
    (87) elementoRelacional -> ID .
    (89) operadorMat -> . PLUS
    (90) operadorMat -> . MINUS
    (91) operadorMat -> . TIMES
    (92) operadorMat -> . DIVIDE

    DPAR            reduce using rule 81 (expresion -> ID .)
    ICOR            shift and go to state 46
    PUNTO           shift and go to state 142
    AND             reduce using rule 98 (boolID -> ID .)
    OR              reduce using rule 98 (boolID -> ID .)
    EQUAL           reduce using rule 87 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 87 (elementoRelacional -> ID .)
    LARGE           reduce using rule 87 (elementoRelacional -> ID .)
    SMALL           reduce using rule 87 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 87 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 87 (elementoRelacional -> ID .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

    operadorMat                    shift and go to state 44

state 103

    (19) imprimir -> PRINTLN IPAR elementosPrint . DPAR

    DPAR            shift and go to state 143


state 104

    (67) readline -> READLINE IPAR DPAR .

    $end            reduce using rule 67 (readline -> READLINE IPAR DPAR .)


state 105

    (63) listElementos -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 144


state 106

    (77) coleccion -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 145


state 107

    (55) listElementos -> valor .
    (61) listElementos -> valor . COMA listElementos

    DPAR            reduce using rule 55 (listElementos -> valor .)
    COMA            shift and go to state 146


state 108

    (56) listElementos -> ID .
    (62) listElementos -> ID . COMA listElementos
    (87) elementoRelacional -> ID .
    (98) boolID -> ID .

    DPAR            reduce using rule 56 (listElementos -> ID .)
    COMA            shift and go to state 147
    EQUAL           reduce using rule 87 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 87 (elementoRelacional -> ID .)
    LARGE           reduce using rule 87 (elementoRelacional -> ID .)
    SMALL           reduce using rule 87 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 87 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 87 (elementoRelacional -> ID .)
    AND             reduce using rule 98 (boolID -> ID .)
    OR              reduce using rule 98 (boolID -> ID .)


state 109

    (57) listElementos -> valorBoolean .
    (60) listElementos -> valorBoolean . COMA listElementos
