Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    NEGATION        reduce using rule 64 (funColecciones -> getMap .)
    FUN             reduce using rule 64 (funColecciones -> getMap .)
    IF              reduce using rule 64 (funColecciones -> getMap .)
    FOR             reduce using rule 64 (funColecciones -> getMap .)
    VAR             reduce using rule 64 (funColecciones -> getMap .)
    VAL             reduce using rule 64 (funColecciones -> getMap .)
    ENTERO          reduce using rule 64 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 64 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 64 (funColecciones -> getMap .)
    DOUBLE          reduce using rule 64 (funColecciones -> getMap .)
    MAPOF           reduce using rule 64 (funColecciones -> getMap .)
    TRUE            reduce using rule 64 (funColecciones -> getMap .)
    FALSE           reduce using rule 64 (funColecciones -> getMap .)
    LISTOF          reduce using rule 64 (funColecciones -> getMap .)
    SETOF           reduce using rule 64 (funColecciones -> getMap .)
    $end            reduce using rule 64 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 64 (funColecciones -> getMap .)
    RETURN          reduce using rule 64 (funColecciones -> getMap .)
    DPAR            reduce using rule 64 (funColecciones -> getMap .)


state 35

    (129) expLogicas -> boolID . opLogico boolID
    (133) opLogico -> . AND
    (134) opLogico -> . OR

    AND             shift and go to state 74
    OR              shift and go to state 75

    opLogico                       shift and go to state 73

state 36

    (130) expLogicas -> NEGATION . boolID
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE

    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    boolID                         shift and go to state 76
    valorBoolean                   shift and go to state 78

state 37

    (18) fun -> FUN . ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 79


state 38

    (27) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> IF . IPAR entradaIf DPAR return
    (29) if -> IF . IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 80


state 39

    (23) for -> FOR . condicionFor ILLAVE algoritmo DLLAVE
    (24) condicionFor -> . IPAR ID IN ID DPAR
    (25) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (26) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IPAR            shift and go to state 82

    condicionFor                   shift and go to state 81

state 40

    (98) variable -> VAR .

    ID              reduce using rule 98 (variable -> VAR .)
    IPAR            reduce using rule 98 (variable -> VAR .)


state 41

    (99) variable -> VAL .

    ID              reduce using rule 99 (variable -> VAL .)
    IPAR            reduce using rule 99 (variable -> VAL .)


state 42

    (126) valor -> ENTERO .
    (118) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 126 (valor -> ENTERO .)
    MINUS           reduce using rule 126 (valor -> ENTERO .)
    TIMES           reduce using rule 126 (valor -> ENTERO .)
    DIVIDE          reduce using rule 126 (valor -> ENTERO .)
    ID              reduce using rule 126 (valor -> ENTERO .)
    PRINT           reduce using rule 126 (valor -> ENTERO .)
    PRINTLN         reduce using rule 126 (valor -> ENTERO .)
    READLINE        reduce using rule 126 (valor -> ENTERO .)
    NEGATION        reduce using rule 126 (valor -> ENTERO .)
    FUN             reduce using rule 126 (valor -> ENTERO .)
    IF              reduce using rule 126 (valor -> ENTERO .)
    FOR             reduce using rule 126 (valor -> ENTERO .)
    VAR             reduce using rule 126 (valor -> ENTERO .)
    VAL             reduce using rule 126 (valor -> ENTERO .)
    ENTERO          reduce using rule 126 (valor -> ENTERO .)
    DECIMAL         reduce using rule 126 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 126 (valor -> ENTERO .)
    DOUBLE          reduce using rule 126 (valor -> ENTERO .)
    MAPOF           reduce using rule 126 (valor -> ENTERO .)
    TRUE            reduce using rule 126 (valor -> ENTERO .)
    FALSE           reduce using rule 126 (valor -> ENTERO .)
    LISTOF          reduce using rule 126 (valor -> ENTERO .)
    SETOF           reduce using rule 126 (valor -> ENTERO .)
    $end            reduce using rule 126 (valor -> ENTERO .)
    DLLAVE          reduce using rule 126 (valor -> ENTERO .)
    RETURN          reduce using rule 126 (valor -> ENTERO .)
    DPAR            reduce using rule 126 (valor -> ENTERO .)
    COMA            reduce using rule 126 (valor -> ENTERO .)
    ELSE            reduce using rule 126 (valor -> ENTERO .)
    EQUAL           reduce using rule 118 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 118 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 118 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 118 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 118 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 118 (elementoRelacional -> ENTERO .)


state 43

    (127) valor -> DECIMAL .

    PLUS            reduce using rule 127 (valor -> DECIMAL .)
    MINUS           reduce using rule 127 (valor -> DECIMAL .)
    TIMES           reduce using rule 127 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 127 (valor -> DECIMAL .)
    ID              reduce using rule 127 (valor -> DECIMAL .)
    PRINT           reduce using rule 127 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 127 (valor -> DECIMAL .)
    READLINE        reduce using rule 127 (valor -> DECIMAL .)
    NEGATION        reduce using rule 127 (valor -> DECIMAL .)
    FUN             reduce using rule 127 (valor -> DECIMAL .)
    IF              reduce using rule 127 (valor -> DECIMAL .)
    FOR             reduce using rule 127 (valor -> DECIMAL .)
    VAR             reduce using rule 127 (valor -> DECIMAL .)
    VAL             reduce using rule 127 (valor -> DECIMAL .)
    ENTERO          reduce using rule 127 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 127 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 127 (valor -> DECIMAL .)
    DOUBLE          reduce using rule 127 (valor -> DECIMAL .)
    MAPOF           reduce using rule 127 (valor -> DECIMAL .)
    TRUE            reduce using rule 127 (valor -> DECIMAL .)
    FALSE           reduce using rule 127 (valor -> DECIMAL .)
    LISTOF          reduce using rule 127 (valor -> DECIMAL .)
    SETOF           reduce using rule 127 (valor -> DECIMAL .)
    $end            reduce using rule 127 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 127 (valor -> DECIMAL .)
    RETURN          reduce using rule 127 (valor -> DECIMAL .)
    DPAR            reduce using rule 127 (valor -> DECIMAL .)
    ELSE            reduce using rule 127 (valor -> DECIMAL .)
    COMA            reduce using rule 127 (valor -> DECIMAL .)


state 44

    (128) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    FOR             reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    DOUBLE          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 128 (valor -> CADENA_DE_CARACTERES .)


state 45

    (119) elementoRelacional -> DOUBLE .

    EQUAL           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    NOTEQ           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    LARGE           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    SMALL           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    LRGEQ           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    SMLEQ           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    ID              reduce using rule 119 (elementoRelacional -> DOUBLE .)
    PRINT           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    PRINTLN         reduce using rule 119 (elementoRelacional -> DOUBLE .)
    READLINE        reduce using rule 119 (elementoRelacional -> DOUBLE .)
    NEGATION        reduce using rule 119 (elementoRelacional -> DOUBLE .)
    FUN             reduce using rule 119 (elementoRelacional -> DOUBLE .)
    IF              reduce using rule 119 (elementoRelacional -> DOUBLE .)
    FOR             reduce using rule 119 (elementoRelacional -> DOUBLE .)
    VAR             reduce using rule 119 (elementoRelacional -> DOUBLE .)
    VAL             reduce using rule 119 (elementoRelacional -> DOUBLE .)
    ENTERO          reduce using rule 119 (elementoRelacional -> DOUBLE .)
    DECIMAL         reduce using rule 119 (elementoRelacional -> DOUBLE .)
    CADENA_DE_CARACTERES reduce using rule 119 (elementoRelacional -> DOUBLE .)
    DOUBLE          reduce using rule 119 (elementoRelacional -> DOUBLE .)
    MAPOF           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    TRUE            reduce using rule 119 (elementoRelacional -> DOUBLE .)
    FALSE           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    LISTOF          reduce using rule 119 (elementoRelacional -> DOUBLE .)
    SETOF           reduce using rule 119 (elementoRelacional -> DOUBLE .)
    $end            reduce using rule 119 (elementoRelacional -> DOUBLE .)
    DLLAVE          reduce using rule 119 (elementoRelacional -> DOUBLE .)
    RETURN          reduce using rule 119 (elementoRelacional -> DOUBLE .)
    DPAR            reduce using rule 119 (elementoRelacional -> DOUBLE .)
    ELSE            reduce using rule 119 (elementoRelacional -> DOUBLE .)


state 46

    (69) size -> coleccion . PUNTO SIZE
    (71) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 83


state 47

    (135) valorBoolean -> TRUE .

    EQUAL           reduce using rule 135 (valorBoolean -> TRUE .)
    NOTEQ           reduce using rule 135 (valorBoolean -> TRUE .)
    LARGE           reduce using rule 135 (valorBoolean -> TRUE .)
    SMALL           reduce using rule 135 (valorBoolean -> TRUE .)
    LRGEQ           reduce using rule 135 (valorBoolean -> TRUE .)
    SMLEQ           reduce using rule 135 (valorBoolean -> TRUE .)
    AND             reduce using rule 135 (valorBoolean -> TRUE .)
    OR              reduce using rule 135 (valorBoolean -> TRUE .)
    ID              reduce using rule 135 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 135 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 135 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 135 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 135 (valorBoolean -> TRUE .)
    FUN             reduce using rule 135 (valorBoolean -> TRUE .)
    IF              reduce using rule 135 (valorBoolean -> TRUE .)
    FOR             reduce using rule 135 (valorBoolean -> TRUE .)
    VAR             reduce using rule 135 (valorBoolean -> TRUE .)
    VAL             reduce using rule 135 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 135 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 135 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 135 (valorBoolean -> TRUE .)
    DOUBLE          reduce using rule 135 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 135 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 135 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 135 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 135 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 135 (valorBoolean -> TRUE .)
    $end            reduce using rule 135 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 135 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 135 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 135 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 135 (valorBoolean -> TRUE .)
    COMA            reduce using rule 135 (valorBoolean -> TRUE .)


state 48

    (136) valorBoolean -> FALSE .

    EQUAL           reduce using rule 136 (valorBoolean -> FALSE .)
    NOTEQ           reduce using rule 136 (valorBoolean -> FALSE .)
    LARGE           reduce using rule 136 (valorBoolean -> FALSE .)
    SMALL           reduce using rule 136 (valorBoolean -> FALSE .)
    LRGEQ           reduce using rule 136 (valorBoolean -> FALSE .)
    SMLEQ           reduce using rule 136 (valorBoolean -> FALSE .)
    AND             reduce using rule 136 (valorBoolean -> FALSE .)
    OR              reduce using rule 136 (valorBoolean -> FALSE .)
    ID              reduce using rule 136 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 136 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 136 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 136 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 136 (valorBoolean -> FALSE .)
    FUN             reduce using rule 136 (valorBoolean -> FALSE .)
    IF              reduce using rule 136 (valorBoolean -> FALSE .)
    FOR             reduce using rule 136 (valorBoolean -> FALSE .)
    VAR             reduce using rule 136 (valorBoolean -> FALSE .)
    VAL             reduce using rule 136 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 136 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 136 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 136 (valorBoolean -> FALSE .)
    DOUBLE          reduce using rule 136 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 136 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 136 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 136 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 136 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 136 (valorBoolean -> FALSE .)
    $end            reduce using rule 136 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 136 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 136 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 136 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 136 (valorBoolean -> FALSE .)
    COMA            reduce using rule 136 (valorBoolean -> FALSE .)


state 49

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    DLLAVE          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)
    RETURN          reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 50

    (46) iniVariable -> variable ID . tipoDeDato
    (47) iniVariable -> variable ID . EQUALS valor
    (48) iniVariable -> variable ID . EQUALS valorBoolean
    (49) iniVariable -> variable ID . EQUALS expLogicas
    (50) iniVariable -> variable ID . EQUALS expresionRelacional
    (101) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (87) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (86) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (77) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (104) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (105) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (106) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (107) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (108) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (109) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional

    EQUALS          shift and go to state 85
    DOSPUNTOS       shift and go to state 86

    tipoDeDato                     shift and go to state 84

state 51

    (80) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 87


state 52

    (116) expresion -> ID operadorMat . expresion
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 88
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44

    expresion                      shift and go to state 89
    valor                          shift and go to state 20

state 53

    (102) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (103) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (67) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> ID PUNTO . SIZE
    (70) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (74) funMap -> ID PUNTO . KEYS
    (75) funMap -> ID PUNTO . VALUES
    (72) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 91
    CAPITALIZE      shift and go to state 92
    SLICE           shift and go to state 93
    SIZE            shift and go to state 94
    ISEMPTY         shift and go to state 95
    KEYS            shift and go to state 96
    VALUES          shift and go to state 97
    GET             shift and go to state 98


state 54

    (65) indexCol -> ID ICOR . ENTERO DCOR
    (66) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 100
    ID              shift and go to state 99


state 55

    (122) operadorMat -> PLUS .

    ID              reduce using rule 122 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 122 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 122 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 122 (operadorMat -> PLUS .)


state 56

    (123) operadorMat -> MINUS .

    ID              reduce using rule 123 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 123 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 123 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 123 (operadorMat -> MINUS .)


state 57

    (124) operadorMat -> TIMES .

    ID              reduce using rule 124 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 124 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 124 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 124 (operadorMat -> TIMES .)


state 58

    (125) operadorMat -> DIVIDE .

    ID              reduce using rule 125 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 125 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 125 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 125 (operadorMat -> DIVIDE .)


state 59

    (115) expresion -> valor operadorMat . expresion
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 88
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44

    valor                          shift and go to state 20
    expresion                      shift and go to state 101

state 60

    (117) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE

    ENTERO          shift and go to state 103
    DOUBLE          shift and go to state 45
    ID              shift and go to state 104
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    elementoRelacional             shift and go to state 102
    valorBoolean                   shift and go to state 105

state 61

    (137) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 137 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 137 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 137 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 137 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 137 (operadorRelacional -> EQUAL .)


state 62

    (138) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 138 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 138 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 138 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 138 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 138 (operadorRelacional -> NOTEQ .)


state 63

    (139) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 139 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 139 (operadorRelacional -> LARGE .)
    ID              reduce using rule 139 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 139 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 139 (operadorRelacional -> LARGE .)


state 64

    (140) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 140 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 140 (operadorRelacional -> SMALL .)
    ID              reduce using rule 140 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 140 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 140 (operadorRelacional -> SMALL .)


state 65

    (141) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 141 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 141 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 141 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 141 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 141 (operadorRelacional -> LRGEQ .)


state 66

    (142) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 142 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 142 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 142 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 142 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 142 (operadorRelacional -> SMLEQ .)


state 67

    (51) imprimir -> PRINT IPAR . elementosPrint DPAR
    (53) elementosPrint -> . funColecciones
    (54) elementosPrint -> . coleccion
    (55) elementosPrint -> . expresion
    (56) elementosPrint -> . valorBoolean
    (57) elementosPrint -> . expLogicas
    (58) elementosPrint -> . expresionRelacional
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27
    MAPOF           shift and go to state 113
    ID              shift and go to state 114
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45

    elementosPrint                 shift and go to state 106
    funColecciones                 shift and go to state 107
    coleccion                      shift and go to state 108
    expresion                      shift and go to state 109
    valorBoolean                   shift and go to state 110
    expLogicas                     shift and go to state 111
    expresionRelacional            shift and go to state 112
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    valor                          shift and go to state 20
    boolID                         shift and go to state 35
    elementoRelacional             shift and go to state 22

state 68

    (52) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (53) elementosPrint -> . funColecciones
    (54) elementosPrint -> . coleccion
    (55) elementosPrint -> . expresion
    (56) elementosPrint -> . valorBoolean
    (57) elementosPrint -> . expLogicas
    (58) elementosPrint -> . expresionRelacional
    (59) funColecciones -> . indexCol
    (60) funColecciones -> . slice
    (61) funColecciones -> . size
    (62) funColecciones -> . isEmpty
    (63) funColecciones -> . funMap
    (64) funColecciones -> . getMap
    (110) coleccion -> . LISTOF IPAR listElementos DPAR
    (111) coleccion -> . SETOF IPAR listElementos DPAR
    (112) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (65) indexCol -> . ID ICOR ENTERO DCOR
    (66) indexCol -> . ID ICOR ID DCOR
