Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    SETOF           reduce using rule 106 (funColecciones -> isEmpty .)
    $end            reduce using rule 106 (funColecciones -> isEmpty .)
    DPAR            reduce using rule 106 (funColecciones -> isEmpty .)
    DLLAVE          reduce using rule 106 (funColecciones -> isEmpty .)
    RETURN          reduce using rule 106 (funColecciones -> isEmpty .)


state 36

    (107) funColecciones -> funMap .

    ID              reduce using rule 107 (funColecciones -> funMap .)
    PRINT           reduce using rule 107 (funColecciones -> funMap .)
    PRINTLN         reduce using rule 107 (funColecciones -> funMap .)
    READLINE        reduce using rule 107 (funColecciones -> funMap .)
    NEGATION        reduce using rule 107 (funColecciones -> funMap .)
    FUN             reduce using rule 107 (funColecciones -> funMap .)
    IF              reduce using rule 107 (funColecciones -> funMap .)
    FOR             reduce using rule 107 (funColecciones -> funMap .)
    WHILE           reduce using rule 107 (funColecciones -> funMap .)
    ENTERO          reduce using rule 107 (funColecciones -> funMap .)
    DECIMAL         reduce using rule 107 (funColecciones -> funMap .)
    CADENA_DE_CARACTERES reduce using rule 107 (funColecciones -> funMap .)
    VAR             reduce using rule 107 (funColecciones -> funMap .)
    VAL             reduce using rule 107 (funColecciones -> funMap .)
    TRUE            reduce using rule 107 (funColecciones -> funMap .)
    FALSE           reduce using rule 107 (funColecciones -> funMap .)
    MAPOF           reduce using rule 107 (funColecciones -> funMap .)
    LISTOF          reduce using rule 107 (funColecciones -> funMap .)
    SETOF           reduce using rule 107 (funColecciones -> funMap .)
    $end            reduce using rule 107 (funColecciones -> funMap .)
    DPAR            reduce using rule 107 (funColecciones -> funMap .)
    DLLAVE          reduce using rule 107 (funColecciones -> funMap .)
    RETURN          reduce using rule 107 (funColecciones -> funMap .)


state 37

    (108) funColecciones -> getMap .

    ID              reduce using rule 108 (funColecciones -> getMap .)
    PRINT           reduce using rule 108 (funColecciones -> getMap .)
    PRINTLN         reduce using rule 108 (funColecciones -> getMap .)
    READLINE        reduce using rule 108 (funColecciones -> getMap .)
    NEGATION        reduce using rule 108 (funColecciones -> getMap .)
    FUN             reduce using rule 108 (funColecciones -> getMap .)
    IF              reduce using rule 108 (funColecciones -> getMap .)
    FOR             reduce using rule 108 (funColecciones -> getMap .)
    WHILE           reduce using rule 108 (funColecciones -> getMap .)
    ENTERO          reduce using rule 108 (funColecciones -> getMap .)
    DECIMAL         reduce using rule 108 (funColecciones -> getMap .)
    CADENA_DE_CARACTERES reduce using rule 108 (funColecciones -> getMap .)
    VAR             reduce using rule 108 (funColecciones -> getMap .)
    VAL             reduce using rule 108 (funColecciones -> getMap .)
    TRUE            reduce using rule 108 (funColecciones -> getMap .)
    FALSE           reduce using rule 108 (funColecciones -> getMap .)
    MAPOF           reduce using rule 108 (funColecciones -> getMap .)
    LISTOF          reduce using rule 108 (funColecciones -> getMap .)
    SETOF           reduce using rule 108 (funColecciones -> getMap .)
    $end            reduce using rule 108 (funColecciones -> getMap .)
    DLLAVE          reduce using rule 108 (funColecciones -> getMap .)
    RETURN          reduce using rule 108 (funColecciones -> getMap .)


state 38

    (181) expLogicas -> boolID . opLogico boolID
    (185) opLogico -> . AND
    (186) opLogico -> . OR

    AND             shift and go to state 84
    OR              shift and go to state 85

    opLogico                       shift and go to state 83

state 39

    (182) expLogicas -> NEGATION . boolID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE

    ID              shift and go to state 87
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    boolID                         shift and go to state 86
    valorBoolean                   shift and go to state 88

state 40

    (44) fun -> FUN . ID IPAR DPAR ILLAVE cuerpoRecursivo DLLAVE
    (45) fun -> FUN . ID IPAR entrada_fun DPAR ILLAVE cuerpoRecursivo DLLAVE
    (46) fun -> FUN . ID IPAR DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (47) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
    (48) fun -> FUN . ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
    (49) fun -> FUN . ID IPAR entrada_fun DPAR EQUALS return

    ID              shift and go to state 89


state 41

    (61) if -> IF . IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (62) if -> IF . IPAR entradaIf DPAR return
    (63) if -> IF . IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
    (64) if -> IF . IPAR entradaIf DPAR return else

    IPAR            shift and go to state 90


state 42

    (57) for -> FOR . condicionFor ILLAVE cuerpoRecursivo DLLAVE
    (58) condicionFor -> . IPAR ID IN ID DPAR
    (59) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (60) condicionFor -> . IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    IPAR            shift and go to state 92

    condicionFor                   shift and go to state 91

state 43

    (50) while -> WHILE . IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE

    IPAR            shift and go to state 93


state 44

    (178) valor -> ENTERO .
    (171) elementoRelacional -> ENTERO .

    PLUS            reduce using rule 178 (valor -> ENTERO .)
    MINUS           reduce using rule 178 (valor -> ENTERO .)
    TIMES           reduce using rule 178 (valor -> ENTERO .)
    DIVIDE          reduce using rule 178 (valor -> ENTERO .)
    DPAR            reduce using rule 178 (valor -> ENTERO .)
    COMA            reduce using rule 178 (valor -> ENTERO .)
    ID              reduce using rule 178 (valor -> ENTERO .)
    PRINT           reduce using rule 178 (valor -> ENTERO .)
    PRINTLN         reduce using rule 178 (valor -> ENTERO .)
    READLINE        reduce using rule 178 (valor -> ENTERO .)
    NEGATION        reduce using rule 178 (valor -> ENTERO .)
    FUN             reduce using rule 178 (valor -> ENTERO .)
    IF              reduce using rule 178 (valor -> ENTERO .)
    FOR             reduce using rule 178 (valor -> ENTERO .)
    WHILE           reduce using rule 178 (valor -> ENTERO .)
    ENTERO          reduce using rule 178 (valor -> ENTERO .)
    DECIMAL         reduce using rule 178 (valor -> ENTERO .)
    CADENA_DE_CARACTERES reduce using rule 178 (valor -> ENTERO .)
    VAR             reduce using rule 178 (valor -> ENTERO .)
    VAL             reduce using rule 178 (valor -> ENTERO .)
    TRUE            reduce using rule 178 (valor -> ENTERO .)
    FALSE           reduce using rule 178 (valor -> ENTERO .)
    MAPOF           reduce using rule 178 (valor -> ENTERO .)
    LISTOF          reduce using rule 178 (valor -> ENTERO .)
    SETOF           reduce using rule 178 (valor -> ENTERO .)
    $end            reduce using rule 178 (valor -> ENTERO .)
    DLLAVE          reduce using rule 178 (valor -> ENTERO .)
    RETURN          reduce using rule 178 (valor -> ENTERO .)
    ELSE            reduce using rule 178 (valor -> ENTERO .)
    EQUAL           reduce using rule 171 (elementoRelacional -> ENTERO .)
    NOTEQ           reduce using rule 171 (elementoRelacional -> ENTERO .)
    LARGE           reduce using rule 171 (elementoRelacional -> ENTERO .)
    SMALL           reduce using rule 171 (elementoRelacional -> ENTERO .)
    LRGEQ           reduce using rule 171 (elementoRelacional -> ENTERO .)
    SMLEQ           reduce using rule 171 (elementoRelacional -> ENTERO .)


state 45

    (179) valor -> DECIMAL .
    (172) elementoRelacional -> DECIMAL .

    PLUS            reduce using rule 179 (valor -> DECIMAL .)
    MINUS           reduce using rule 179 (valor -> DECIMAL .)
    TIMES           reduce using rule 179 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 179 (valor -> DECIMAL .)
    DPAR            reduce using rule 179 (valor -> DECIMAL .)
    COMA            reduce using rule 179 (valor -> DECIMAL .)
    ID              reduce using rule 179 (valor -> DECIMAL .)
    PRINT           reduce using rule 179 (valor -> DECIMAL .)
    PRINTLN         reduce using rule 179 (valor -> DECIMAL .)
    READLINE        reduce using rule 179 (valor -> DECIMAL .)
    NEGATION        reduce using rule 179 (valor -> DECIMAL .)
    FUN             reduce using rule 179 (valor -> DECIMAL .)
    IF              reduce using rule 179 (valor -> DECIMAL .)
    FOR             reduce using rule 179 (valor -> DECIMAL .)
    WHILE           reduce using rule 179 (valor -> DECIMAL .)
    ENTERO          reduce using rule 179 (valor -> DECIMAL .)
    DECIMAL         reduce using rule 179 (valor -> DECIMAL .)
    CADENA_DE_CARACTERES reduce using rule 179 (valor -> DECIMAL .)
    VAR             reduce using rule 179 (valor -> DECIMAL .)
    VAL             reduce using rule 179 (valor -> DECIMAL .)
    TRUE            reduce using rule 179 (valor -> DECIMAL .)
    FALSE           reduce using rule 179 (valor -> DECIMAL .)
    MAPOF           reduce using rule 179 (valor -> DECIMAL .)
    LISTOF          reduce using rule 179 (valor -> DECIMAL .)
    SETOF           reduce using rule 179 (valor -> DECIMAL .)
    $end            reduce using rule 179 (valor -> DECIMAL .)
    DLLAVE          reduce using rule 179 (valor -> DECIMAL .)
    RETURN          reduce using rule 179 (valor -> DECIMAL .)
    ELSE            reduce using rule 179 (valor -> DECIMAL .)
    EQUAL           reduce using rule 172 (elementoRelacional -> DECIMAL .)
    NOTEQ           reduce using rule 172 (elementoRelacional -> DECIMAL .)
    LARGE           reduce using rule 172 (elementoRelacional -> DECIMAL .)
    SMALL           reduce using rule 172 (elementoRelacional -> DECIMAL .)
    LRGEQ           reduce using rule 172 (elementoRelacional -> DECIMAL .)
    SMLEQ           reduce using rule 172 (elementoRelacional -> DECIMAL .)


state 46

    (180) valor -> CADENA_DE_CARACTERES .

    PLUS            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    MINUS           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    TIMES           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    DIVIDE          reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    ID              reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    PRINT           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    PRINTLN         reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    READLINE        reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    NEGATION        reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    FUN             reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    IF              reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    FOR             reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    WHILE           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    ENTERO          reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    DECIMAL         reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    CADENA_DE_CARACTERES reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    VAR             reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    VAL             reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    TRUE            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    FALSE           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    MAPOF           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    LISTOF          reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    SETOF           reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    $end            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    DLLAVE          reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    RETURN          reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    DPAR            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    COMA            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)
    ELSE            reduce using rule 180 (valor -> CADENA_DE_CARACTERES .)


state 47

    (145) variable -> VAR .

    ID              reduce using rule 145 (variable -> VAR .)
    IPAR            reduce using rule 145 (variable -> VAR .)


state 48

    (146) variable -> VAL .

    ID              reduce using rule 146 (variable -> VAL .)
    IPAR            reduce using rule 146 (variable -> VAL .)


state 49

    (187) valorBoolean -> TRUE .

    ID              reduce using rule 187 (valorBoolean -> TRUE .)
    PRINT           reduce using rule 187 (valorBoolean -> TRUE .)
    PRINTLN         reduce using rule 187 (valorBoolean -> TRUE .)
    READLINE        reduce using rule 187 (valorBoolean -> TRUE .)
    NEGATION        reduce using rule 187 (valorBoolean -> TRUE .)
    FUN             reduce using rule 187 (valorBoolean -> TRUE .)
    IF              reduce using rule 187 (valorBoolean -> TRUE .)
    FOR             reduce using rule 187 (valorBoolean -> TRUE .)
    WHILE           reduce using rule 187 (valorBoolean -> TRUE .)
    ENTERO          reduce using rule 187 (valorBoolean -> TRUE .)
    DECIMAL         reduce using rule 187 (valorBoolean -> TRUE .)
    CADENA_DE_CARACTERES reduce using rule 187 (valorBoolean -> TRUE .)
    VAR             reduce using rule 187 (valorBoolean -> TRUE .)
    VAL             reduce using rule 187 (valorBoolean -> TRUE .)
    TRUE            reduce using rule 187 (valorBoolean -> TRUE .)
    FALSE           reduce using rule 187 (valorBoolean -> TRUE .)
    MAPOF           reduce using rule 187 (valorBoolean -> TRUE .)
    LISTOF          reduce using rule 187 (valorBoolean -> TRUE .)
    SETOF           reduce using rule 187 (valorBoolean -> TRUE .)
    $end            reduce using rule 187 (valorBoolean -> TRUE .)
    AND             reduce using rule 187 (valorBoolean -> TRUE .)
    OR              reduce using rule 187 (valorBoolean -> TRUE .)
    DPAR            reduce using rule 187 (valorBoolean -> TRUE .)
    DLLAVE          reduce using rule 187 (valorBoolean -> TRUE .)
    RETURN          reduce using rule 187 (valorBoolean -> TRUE .)
    ELSE            reduce using rule 187 (valorBoolean -> TRUE .)
    COMA            reduce using rule 187 (valorBoolean -> TRUE .)


state 50

    (188) valorBoolean -> FALSE .

    ID              reduce using rule 188 (valorBoolean -> FALSE .)
    PRINT           reduce using rule 188 (valorBoolean -> FALSE .)
    PRINTLN         reduce using rule 188 (valorBoolean -> FALSE .)
    READLINE        reduce using rule 188 (valorBoolean -> FALSE .)
    NEGATION        reduce using rule 188 (valorBoolean -> FALSE .)
    FUN             reduce using rule 188 (valorBoolean -> FALSE .)
    IF              reduce using rule 188 (valorBoolean -> FALSE .)
    FOR             reduce using rule 188 (valorBoolean -> FALSE .)
    WHILE           reduce using rule 188 (valorBoolean -> FALSE .)
    ENTERO          reduce using rule 188 (valorBoolean -> FALSE .)
    DECIMAL         reduce using rule 188 (valorBoolean -> FALSE .)
    CADENA_DE_CARACTERES reduce using rule 188 (valorBoolean -> FALSE .)
    VAR             reduce using rule 188 (valorBoolean -> FALSE .)
    VAL             reduce using rule 188 (valorBoolean -> FALSE .)
    TRUE            reduce using rule 188 (valorBoolean -> FALSE .)
    FALSE           reduce using rule 188 (valorBoolean -> FALSE .)
    MAPOF           reduce using rule 188 (valorBoolean -> FALSE .)
    LISTOF          reduce using rule 188 (valorBoolean -> FALSE .)
    SETOF           reduce using rule 188 (valorBoolean -> FALSE .)
    $end            reduce using rule 188 (valorBoolean -> FALSE .)
    AND             reduce using rule 188 (valorBoolean -> FALSE .)
    OR              reduce using rule 188 (valorBoolean -> FALSE .)
    DPAR            reduce using rule 188 (valorBoolean -> FALSE .)
    DLLAVE          reduce using rule 188 (valorBoolean -> FALSE .)
    RETURN          reduce using rule 188 (valorBoolean -> FALSE .)
    ELSE            reduce using rule 188 (valorBoolean -> FALSE .)
    COMA            reduce using rule 188 (valorBoolean -> FALSE .)


state 51

    (113) size -> coleccion . PUNTO SIZE
    (115) isEmpty -> coleccion . PUNTO ISEMPTY IPAR DPAR

    PUNTO           shift and go to state 94


state 52

    (2) algoritmo -> cuerpo algoritmo .

    $end            reduce using rule 2 (algoritmo -> cuerpo algoritmo .)


state 53

    (21) cuerpo -> valor operadorMat . expresion
    (165) expresion -> . valor
    (166) expresion -> . ID
    (167) expresion -> . valor operadorMat expresion
    (168) expresion -> . ID operadorMat expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46

    valor                          shift and go to state 95
    expresion                      shift and go to state 96

state 54

    (174) operadorMat -> PLUS .

    ID              reduce using rule 174 (operadorMat -> PLUS .)
    ENTERO          reduce using rule 174 (operadorMat -> PLUS .)
    DECIMAL         reduce using rule 174 (operadorMat -> PLUS .)
    CADENA_DE_CARACTERES reduce using rule 174 (operadorMat -> PLUS .)


state 55

    (175) operadorMat -> MINUS .

    ID              reduce using rule 175 (operadorMat -> MINUS .)
    ENTERO          reduce using rule 175 (operadorMat -> MINUS .)
    DECIMAL         reduce using rule 175 (operadorMat -> MINUS .)
    CADENA_DE_CARACTERES reduce using rule 175 (operadorMat -> MINUS .)


state 56

    (176) operadorMat -> TIMES .

    ID              reduce using rule 176 (operadorMat -> TIMES .)
    ENTERO          reduce using rule 176 (operadorMat -> TIMES .)
    DECIMAL         reduce using rule 176 (operadorMat -> TIMES .)
    CADENA_DE_CARACTERES reduce using rule 176 (operadorMat -> TIMES .)


state 57

    (177) operadorMat -> DIVIDE .

    ID              reduce using rule 177 (operadorMat -> DIVIDE .)
    ENTERO          reduce using rule 177 (operadorMat -> DIVIDE .)
    DECIMAL         reduce using rule 177 (operadorMat -> DIVIDE .)
    CADENA_DE_CARACTERES reduce using rule 177 (operadorMat -> DIVIDE .)


state 58

    (22) cuerpo -> ID operadorMat . expresion
    (165) expresion -> . valor
    (166) expresion -> . ID
    (167) expresion -> . valor operadorMat expresion
    (168) expresion -> . ID operadorMat expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES

    ID              shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46

    expresion                      shift and go to state 100
    valor                          shift and go to state 95

state 59

    (149) firstAndCap -> ID PUNTO . FIRST IPAR DPAR
    (150) firstAndCap -> ID PUNTO . CAPITALIZE IPAR DPAR
    (111) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> ID PUNTO . SIZE
    (114) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (118) funMap -> ID PUNTO . KEYS
    (119) funMap -> ID PUNTO . VALUES
    (116) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    FIRST           shift and go to state 101
    CAPITALIZE      shift and go to state 102
    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107
    GET             shift and go to state 108


state 60

    (52) valorIncDec -> ID incrementoDec .

    ID              reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    PRINT           reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    PRINTLN         reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    READLINE        reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    NEGATION        reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    FUN             reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    IF              reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    FOR             reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    WHILE           reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    ENTERO          reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    DECIMAL         reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    CADENA_DE_CARACTERES reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    VAR             reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    VAL             reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    TRUE            reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    FALSE           reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    MAPOF           reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    LISTOF          reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    SETOF           reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    $end            reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    DLLAVE          reduce using rule 52 (valorIncDec -> ID incrementoDec .)
    RETURN          reduce using rule 52 (valorIncDec -> ID incrementoDec .)


state 61

    (51) valorInDecAsignacion -> ID incDecAsignaacion . ENTERO

    ENTERO          shift and go to state 109


state 62

    (162) definicionVariables -> ID EQUALS . valor
    (163) definicionVariables -> ID EQUALS . valorBoolean
    (164) definicionVariables -> ID EQUALS . expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (165) expresion -> . valor
    (166) expresion -> . ID
    (167) expresion -> . valor operadorMat expresion
    (168) expresion -> . ID operadorMat expresion

    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 97

    valor                          shift and go to state 110
    valorBoolean                   shift and go to state 111
    expresion                      shift and go to state 112

state 63

    (109) indexCol -> ID ICOR . ENTERO DCOR
    (110) indexCol -> ID ICOR . ID DCOR

    ENTERO          shift and go to state 114
    ID              shift and go to state 113


state 64

    (53) incrementoDec -> MASMAS .

    ID              reduce using rule 53 (incrementoDec -> MASMAS .)
    PRINT           reduce using rule 53 (incrementoDec -> MASMAS .)
    PRINTLN         reduce using rule 53 (incrementoDec -> MASMAS .)
    READLINE        reduce using rule 53 (incrementoDec -> MASMAS .)
    NEGATION        reduce using rule 53 (incrementoDec -> MASMAS .)
    FUN             reduce using rule 53 (incrementoDec -> MASMAS .)
    IF              reduce using rule 53 (incrementoDec -> MASMAS .)
    FOR             reduce using rule 53 (incrementoDec -> MASMAS .)
    WHILE           reduce using rule 53 (incrementoDec -> MASMAS .)
    ENTERO          reduce using rule 53 (incrementoDec -> MASMAS .)
    DECIMAL         reduce using rule 53 (incrementoDec -> MASMAS .)
    CADENA_DE_CARACTERES reduce using rule 53 (incrementoDec -> MASMAS .)
    VAR             reduce using rule 53 (incrementoDec -> MASMAS .)
    VAL             reduce using rule 53 (incrementoDec -> MASMAS .)
    TRUE            reduce using rule 53 (incrementoDec -> MASMAS .)
    FALSE           reduce using rule 53 (incrementoDec -> MASMAS .)
    MAPOF           reduce using rule 53 (incrementoDec -> MASMAS .)
    LISTOF          reduce using rule 53 (incrementoDec -> MASMAS .)
    SETOF           reduce using rule 53 (incrementoDec -> MASMAS .)
    $end            reduce using rule 53 (incrementoDec -> MASMAS .)
    DLLAVE          reduce using rule 53 (incrementoDec -> MASMAS .)
    RETURN          reduce using rule 53 (incrementoDec -> MASMAS .)


state 65

    (54) incrementoDec -> MENOSMENOS .

    ID              reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    PRINT           reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    PRINTLN         reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    READLINE        reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    NEGATION        reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    FUN             reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    IF              reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    FOR             reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    WHILE           reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    ENTERO          reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    DECIMAL         reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    CADENA_DE_CARACTERES reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    VAR             reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    VAL             reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    TRUE            reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    FALSE           reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    MAPOF           reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    LISTOF          reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    SETOF           reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    $end            reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    DLLAVE          reduce using rule 54 (incrementoDec -> MENOSMENOS .)
    RETURN          reduce using rule 54 (incrementoDec -> MENOSMENOS .)


state 66

    (55) incDecAsignaacion -> MASIGUAL .

    ENTERO          reduce using rule 55 (incDecAsignaacion -> MASIGUAL .)


state 67

    (56) incDecAsignaacion -> MENOSIGUAL .

    ENTERO          reduce using rule 56 (incDecAsignaacion -> MENOSIGUAL .)


state 68

    (80) iniVariable -> variable ID . tipoDeDato
    (81) iniVariable -> variable ID . EQUALS valor
    (82) iniVariable -> variable ID . EQUALS valorBoolean
    (83) iniVariable -> variable ID . EQUALS expLogicas
    (84) iniVariable -> variable ID . EQUALS expresionRelacional
    (85) iniVariable -> variable ID . EQUALS funColecciones
    (86) iniVariable -> variable ID . EQUALS READLINE IPAR DPAR
    (87) iniVariable -> variable ID . EQUALS expresion
    (148) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (131) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (130) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (121) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (151) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (152) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (153) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (154) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (155) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (156) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional
    (157) tipoDeDato -> . tipoDeDato2
    (158) tipoDeDato2 -> . DOSPUNTOS INT
    (159) tipoDeDato2 -> . DOSPUNTOS DOUBLE
    (160) tipoDeDato2 -> . DOSPUNTOS STRING
    (161) tipoDeDato2 -> . DOSPUNTOS BOOLEAN

    EQUALS          shift and go to state 116
    DOSPUNTOS       shift and go to state 117

    tipoDeDato                     shift and go to state 115
    tipoDeDato2                    shift and go to state 118

state 69

    (124) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 119


state 70

    (147) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 120


state 71

    (169) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID

    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    ID              shift and go to state 124

    elementoRelacional             shift and go to state 121

state 72

    (189) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 189 (operadorRelacional -> EQUAL .)
    DECIMAL         reduce using rule 189 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 189 (operadorRelacional -> EQUAL .)


state 73

    (190) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 190 (operadorRelacional -> NOTEQ .)
    DECIMAL         reduce using rule 190 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 190 (operadorRelacional -> NOTEQ .)


state 74

    (191) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 191 (operadorRelacional -> LARGE .)
    DECIMAL         reduce using rule 191 (operadorRelacional -> LARGE .)
